Beats per Second (1000ms),BPM,EGM Mean RV,EGM STD RV,EGM Skewness RV,EGM Kurtosis RV,R-R Interval RV,BP,Max Actual BP,Mean Actual BP,Per Mean,Per STD,Per Skewness,Per Kurtosis,Current Perfusion Grad,Decision,Percentage change of,perfusion_consensus_max,perfusion_consensus_height,perfusion_mean
0,161.72506738544473,0.04998323837172677,0.021986755396391205,0.5855651731258895,-0.9445799431322754,371,46.149408655778004,85.8,79.93369272237197,72.3783338287785,9.087279191923546,0.0,-3.0,0.012280358226989052,1,13.05361305361306,84.24395726089419,0.38314717668205844,72.3783338287785
0,154.63917525773195,0.04124083990296733,0.022252707978793106,1.1718148373644044,0.294980339595837,388,46.09412854031781,113.19999999999999,103.76443298969073,62.746241386263115,2.7968498587426187,0.0,-3.0,0.009081011680499271,1,16.961130742049463,65.44546384655379,0.15982580557678716,62.746241386263115
0,75.28230865746549,0.03596228591320351,0.016529474586027465,1.6711743513721593,2.7303462576660245,797,46.22745466864145,105.4,85.90451693851944,53.76715872128475,10.997904767504282,0.0,-3.0,0.01680022491526691,1,31.024667931688803,67.54902790459823,0.413285532915566,53.76715872128475
0,51.45797598627787,0.0408594510890857,0.01978111716592119,1.59559586166413,1.7569588060165273,1166,49.24062873822395,109.4,87.02735849056603,55.73122012329486,12.168615171165014,0.0,-3.0,0.19399610235562015,1,34.734917733089596,72.54041046289575,4.675306066770446,55.73122012329486
0,50.847457627118644,0.04837134707898297,0.015538558610086196,1.4268361385237824,1.8031841123273757,1180,55.60219174076657,110.60000000000001,87.27372881355932,62.01095326760123,10.222781942930016,0.0,-3.0,0.5866723713700289,1,36.79927667269441,75.49827418160119,7.802742539221384,62.01095326760123
0,69.36416184971098,0.04446472835991489,0.02039120620592044,1.5806923536213557,2.2399043704817263,865,50.801217830520606,110.60000000000001,89.09815028901734,61.233271746583526,10.576604785056345,0.0,-3.0,0.2879088191504043,1,33.36347197106691,72.28448155258405,7.687165471315794,61.233271746583526
0,40.955631399317404,0.04202822614164754,0.02021181350590204,2.682104482134783,7.801155858696939,1465,52.174974070023325,110.3,71.04730375426621,56.727289047987,11.582948527504398,0.0,-3.0,0.3718430632057982,1,50.77062556663644,71.94823876141973,11.043738977212207,56.727289047987
0,55.14705882352941,0.04870306334123212,0.03168241368996193,2.2284422555471526,4.302131160388179,1088,49.9207150721215,104.69999999999999,85.21645220588235,57.91474978099527,13.43626607816654,0.0,-3.0,0.234737582078732,1,33.2378223495702,77.35281214072565,13.426989694903469,57.91474978099527
0,54.39709882139619,0.04482608955814376,0.026695960577289415,2.7473849207559193,7.127893138311219,1103,52.01575997386855,109.2,84.70453309156845,60.15262243845752,15.12656020478243,0.0,-3.0,0.3620533394454367,1,36.996336996337,81.50985592047068,22.8817710529516,60.15262243845752
0,53.23868677905945,0.04884766866865959,0.019969702976037552,1.3355983967188498,1.7256375001362763,1127,53.98588092312772,102.69999999999999,85.64259094942325,60.808833337670016,15.17795919372111,0.0,-3.0,0.4843652857683862,1,31.35345666991236,82.0762912578369,24.218264288419313,60.808833337670016
0,56.390977443609025,0.03975339579304385,0.01737228110236954,1.8325238972858817,2.81244212416593,1064,54.66403202373411,105.80000000000001,84.84163533834587,59.15872399373655,16.067332021544345,0.0,-3.0,0.5270700748495005,1,32.419659735349725,83.30809649299573,25.931847682595425,59.15872399373655
0,52.67778753292362,0.03878946859865532,0.014999995778204033,1.4832439152629215,2.3434187862612648,1139,52.31050163213055,112.20000000000002,89.38103599648815,59.943318369980894,17.314902801564436,0.0,-3.0,0.38018931718024673,1,34.84848484848486,86.38780148097369,27.639763359003936,59.943318369980894
0,54.10279531109107,0.05294255822793709,0.021691474543665625,2.636550460858276,7.78001248805014,1109,53.13427409784768,112.5,91.11136158701532,66.73467635599528,18.589357065183258,0.0,-3.0,0.43117882326711465,1,33.42222222222222,90.08465541250621,30.57057856963843,66.73467635599528
0,70.4225352112676,0.11547990684665788,0.1459717145855325,2.1425130728290704,3.350235149343196,852,53.54431302120152,112.5,89.8012910798122,66.93946640543851,18.57489091040522,0.0,-3.0,0.45672672990705965,1,36.0,89.62752345603928,30.37232753881947,66.93946640543851
0,39.8406374501992,0.040275497776934836,0.015224988548034526,1.6459816463342547,5.107085033655526,1506,51.77762688719089,106.69999999999999,85.38718459495351,69.5112734103696,16.638822149368263,0.0,-3.0,0.3474416367559357,1,33.458294283036544,90.22254233464746,23.417566317350065,69.5112734103696
0,112.35955056179775,0.05303064548754657,0.02762231168612753,1.2121403545671297,0.4595851051980344,534,54.23189205557904,97.0,79.19213483146068,67.87207113882438,16.260571487148084,0.0,-3.0,0.4998208597856789,1,23.91752577319588,87.4777902929482,18.093515124241577,67.87207113882438
0,53.191489361702125,0.040883402050798726,0.027717003013349627,2.2897584663904915,4.169240542304585,1128,55.07347970272637,114.9,90.83421985815603,67.15456492622609,15.968659425924091,0.0,-3.0,0.5530072215432458,1,35.59617058311576,87.22407892329328,19.299952031859277,67.15456492622609
0,52.038161318300084,0.05060134386873676,0.03126867873515657,1.878788797466136,3.196285002141437,1153,54.288372066292986,108.2,89.16097137901129,67.19598552339598,15.592326039868771,0.0,-3.0,0.5033750199139968,1,33.91866913123845,86.65213910320917,17.41677568902429,67.19598552339598
0,143.1980906921241,0.065013981932563,0.03714385991443337,1.6351985296686502,1.6090532334916157,419,58.44700336007399,108.2,98.2343675417661,64.81172506829239,14.093873733479526,0.0,-3.0,0.7712688838090302,1,19.87060998151571,76.84553755070742,13.805713020181642,64.81172506829239
0,134.52914798206277,0.044357335603582335,0.026345412477491864,1.0053283175604706,0.11136787501263568,446,57.52530701734757,98.1,86.63385650224217,63.35035100183755,13.84058787694881,0.0,-3.0,0.7108092959342159,1,19.571865443425065,73.99630595963144,12.723486397222466,63.35035100183755
0,111.31725417439704,0.06237153943293142,0.023525523808987862,1.1553778766330076,-0.1716263995416778,539,63.921835091083366,78.3,72.37068645640073,54.92964785648882,13.44901140210831,0.0,-3.0,1.1442594995091808,1,13.282247765006375,68.17149658289365,16.362910842981286,54.92964785648882
0,71.8562874251497,0.04892206120265843,0.020330333155825994,1.0084543716154626,0.8146951425822193,835,55.856523208893805,112.79999999999998,82.71077844311377,51.918214083549124,11.104200186171502,0.0,-3.0,0.6029368004364454,1,43.88297872340425,64.23966178501645,18.32927873326794,51.918214083549124
0,55.35055350553505,0.04079665939281532,0.020494389766722573,2.0777372512913024,3.942550563147485,1084,64.00462169767195,112.3,89.80977859778598,53.136725760172034,9.13881762400329,0.0,-3.0,1.1500927660194273,1,36.42030276046305,64.2670192477735,15.756270894466155,53.136725760172034
0,55.81395348837209,0.04448877204532844,0.02675272256154445,2.1629235621532605,4.348861845222848,1075,57.241846224601716,107.4,87.34716279069765,54.57988788177552,8.739788706916086,0.0,-3.0,0.6923427881288614,1,32.49534450651769,65.4924500374401,21.116455037930272,54.57988788177552
0,53.85996409335727,0.053632359834396126,0.03140118060834692,2.002821292959138,3.326859959256616,1114,70.33585201471614,113.9,91.09138240574505,57.88040547081921,11.772931471638548,0.0,-3.0,1.6153072297203304,1,33.88937664618087,71.18628691128711,20.83746326339226,57.88040547081921
0,55.65862708719852,0.045052916741995644,0.032679587197000926,2.175440035879445,3.702346095632878,1078,71.01208606870911,107.80000000000001,90.3948051948052,58.99044828750016,12.979328906505904,0.0,-3.0,1.6673912647087843,1,30.797773654916526,74.51765838220705,21.842825567685075,58.99044828750016
0,55.865921787709496,0.043374247950682204,0.0352801284985991,2.076852638025774,3.24277494874492,1074,51.96442884151761,107.4,86.48286778398511,61.98071736582109,14.992142442988387,0.0,-3.0,0.35890059880878633,1,34.72998137802608,80.10264339747589,21.53403592852718,61.98071736582109
0,55.91798695246971,0.05151641159167556,0.02948678814810767,2.056094050925268,3.5033711143165265,1073,51.54234638045536,113.99999999999999,90.86654240447344,64.81206348058285,17.614412063989423,0.0,-3.0,0.333040778532657,1,33.85964912280701,86.04539572654187,23.87902382079151,64.81206348058285
0,55.865921787709496,0.051395559161114816,0.02830869242151573,2.1739873008606017,3.9581141012860606,1074,51.80776418969469,111.80000000000001,91.24795158286777,64.1763032815961,18.100892331279493,0.0,-3.0,0.3492888238290192,1,32.91592128801432,86.83336490273416,25.32343972760389,64.1763032815961
0,57.915057915057915,0.05184378446355537,0.029918952750801465,2.076915869584982,3.628610908326494,1036,52.50189685140142,106.4,87.02722007722008,62.79332017953273,18.766365282490902,0.0,-3.0,0.39199647844060537,1,32.4248120300752,87.8284013646467,22.93179398877541,62.79332017953273
0,58.13953488372093,0.044861292087826875,0.027116093940172902,2.3493671143043717,5.715377216806319,1032,52.07928082786525,106.4,87.05077519379844,60.4350694328167,16.97041088003452,0.0,-3.0,0.36595712778671696,1,32.330827067669176,84.63940463683126,21.371896262744272,60.4350694328167
0,125.78616352201257,0.050735822228508184,0.022278116409825348,0.8976208360853374,-0.1692572942972972,477,62.88306774303684,82.0,74.49706498951781,58.018810029634395,14.882604231780276,0.0,-3.0,1.0715757510661958,1,15.975609756097573,78.14845895887294,16.287951416206177,58.018810029634395
0,60.42296072507553,0.03894212368121192,0.01777988053838458,1.858176609269496,3.3354199993329354,993,53.12175438934076,73.5,62.98630412890231,58.01389282294572,12.378861532815712,0.0,-3.0,0.4304005326782567,1,25.850340136054413,72.61970266534901,7.876329748012097,58.01389282294572
0,132.4503311258278,0.05005062259894073,0.0217413180481242,1.1675585895490335,0.38482636973877415,453,49.01614145834314,65.5,58.99602649006623,57.809337164677714,11.404983444075992,0.0,-3.0,0.18060962350775744,1,17.70992366412213,68.46589246405544,2.492412804407053,57.809337164677714
0,41.40786749482402,0.042687718241822166,0.010690417659441391,0.510799882147045,0.3496780964962567,1449,50.05145327663259,73.8,63.93906142167012,63.50066007579206,9.981308400784519,0.0,-3.0,0.24260211285883945,1,23.035230352303522,70.86378894587774,2.8384447204484218,63.50066007579206
0,113.20754716981132,0.040014736166257496,0.020112907556108867,0.9088176815825154,-0.7597923496728853,530,46.925553953912726,74.6,66.95905660377359,64.87601384070965,8.521718023935856,0.0,-3.0,0.05738316436075113,1,17.56032171581769,68.03711787145996,0.613999858660037,64.87601384070965
0,119.04761904761905,0.04202478523334835,0.015367235842444982,0.8656121906153339,-0.28687393777394155,504,47.27959233835238,74.6,66.92738095238096,67.98351268546193,8.86007897862927,0.0,-3.0,0.07807143012728249,1,17.828418230563,68.35987195730486,0.9837000196037593,67.98351268546193
0,114.28571428571429,0.04400603967443674,0.0177352748503537,1.1302583465461626,-0.19845011710193594,525,58.12050076987559,71.6,63.58171428571429,68.76744706984944,8.922145680815467,0.0,-3.0,0.749778604615583,1,20.810055865921786,76.1879715680371,9.897077580925696,68.76744706984944
0,38.07106598984772,0.05238245368156599,0.01536696582271672,1.0100049503700783,1.7258677375326972,1576,55.24029502861515,75.5,63.254885786802035,67.53584198826485,8.556467847634533,0.0,-3.0,0.563607844219688,1,28.34437086092715,72.02289217695878,7.49598432812185,67.53584198826485
0,60.24096385542169,0.049568755924889976,0.018721417732185313,1.7049007423715374,2.796816387670865,996,51.50529619596589,72.7,61.744176706827304,67.55229655008081,8.595508333619746,0.0,-3.0,0.3307762718356289,1,28.060522696011002,69.99219351339474,3.4069955999069776,67.55229655008081
0,96.93053311793214,0.05506079774998332,0.01839665398462573,0.35049151545647683,-0.9288512056438969,619,57.60544482300607,65.60000000000001,57.84846526655896,65.19221294967656,10.281952048955338,0.0,-3.0,0.7160407880741314,1,21.036585365853664,73.9539159541044,14.106003525060387,65.19221294967656
0,155.84415584415584,0.04655031328024616,0.01707279630247758,0.5713897763059551,-0.12600328413620066,385,55.027021370192436,59.9,55.98675324675325,64.97024036482618,10.136307672826605,0.0,-3.0,0.5500583871900625,1,13.522537562604331,71.65403644880907,13.751459679751562,64.97024036482618
0,38.33865814696485,0.039882661832015456,0.013847122895525572,0.28039954400487016,-0.963567492429267,1565,53.7255716693953,69.5,57.50875399361022,65.15975272948967,9.184714263564514,0.0,-3.0,0.46805613412116576,1,30.35971223021583,67.95967401175248,6.131535356987271,65.15975272948967
0,69.04487917146145,0.043815788615296655,0.011340383345511525,0.39957325578432334,-0.7185246762343818,869,50.01758784546307,73.4,62.7614499424626,65.83196753499283,9.765013272824827,0.0,-3.0,0.24056393318789426,1,22.888283378746607,72.8110632217181,6.976354062448934,65.83196753499283
0,57.74783445620789,0.04315941281272287,0.014989582203233152,1.4335636623115648,1.0444773861341234,1039,56.357573345579425,67.30000000000001,58.06159769008662,65.28830168854844,11.583985237092135,0.0,-3.0,0.6351135977539157,1,26.300148588410117,74.49258377586936,9.27265852720717,65.28830168854844
0,55.09641873278237,0.047026690283584215,0.01758910685235783,0.3446458268564013,-0.7415106388342867,1089,52.83305725788045,68.2,58.93553719008265,64.74268714003365,11.909330349467053,0.0,-3.0,0.41248242186563433,1,26.09970674486804,71.80971422521206,6.352229296730769,64.74268714003365
0,62.63048016701461,0.04606148110785038,0.013825806769911879,1.0424550595285362,0.6463598069338663,958,48.06051028242608,74.1,64.24989561586638,64.90586103340914,13.159661330835151,0.0,-3.0,0.12396202921225687,1,22.941970310391365,75.05196280777567,3.7684456880526085,64.90586103340914
0,38.510911424903725,0.04502700074313097,0.013136423647372794,0.2093604720461643,-0.053274111253681866,1558,49.64661906606873,75.2,63.67002567394095,66.48217800473454,10.924451806608586,0.0,-3.0,0.21828350125931212,1,27.127659574468083,81.0719384125283,4.256528274556587,66.48217800473454
0,114.72275334608031,0.043071988237544837,0.01328873644921927,0.8278595000645946,-0.5298892372211581,523,48.54850584627549,72.7,64.11873804971319,67.00005092247983,12.840500415777466,0.0,-3.0,0.152821241862924,1,18.98211829436039,76.4330023150428,4.752740621936937,67.00005092247983
0,113.20754716981132,0.04655119001981119,0.015450035102942971,0.34042833670278927,-0.8555306857377301,530,49.76889949225244,75.1,65.00301886792452,66.30235673472123,12.176199628466426,0.0,-3.0,0.2256183446792499,1,23.7017310252996,68.92432190400413,4.602614231456698,66.30235673472123
0,42.765502494654314,0.03940425331742121,0.009691467761633378,0.013147094854224987,-0.8489091782937157,1403,46.60803938231147,73.0,63.01489665003563,65.46304113361343,11.13170320872941,0.0,-3.0,0.038890469770037336,1,26.027397260273972,70.46928271419915,1.2678293145032171,65.46304113361343
0,51.41388174807198,0.0447971074033656,0.015543582399948044,1.025155357172887,0.9563829614392549,1167,47.939962987109816,82.0,66.89023136246786,66.36268022629548,11.362054871871733,0.0,-3.0,0.11685476127275787,1,30.000000000000004,71.27370400429147,4.054860216164698,66.36268022629548
0,41.4651002073255,0.04495635218954776,0.01309804220649531,1.7565299680385484,4.104285631350132,1447,46.66255161898462,73.4,63.70587422252937,66.48836497158032,8.379071230967604,0.0,-3.0,0.042061270715502905,1,24.93188010899183,68.68304183082664,0.5089413756575851,66.48836497158032
0,136.05442176870747,0.04157524042271621,0.017954604006272586,0.24992973226706675,-1.4516006647399051,441,56.257105496622074,72.89999999999999,64.3530612244898,65.14004797605199,9.690888634942105,0.0,-3.0,0.6286472707905006,1,18.6556927297668,72.78511197988637,8.298143974434609,65.14004797605199
0,120.48192771084338,0.04198520797270507,0.011542599852100304,0.6099699503226647,-0.5535988268762733,498,56.99802322395822,80.10000000000001,67.72048192771085,65.2217866884374,9.744472811563785,0.0,-3.0,0.676505891879695,1,26.092384519350826,72.84978995645379,9.40343189712776,65.2217866884374
0,112.35955056179775,0.047342339698859405,0.017557704966284723,0.7892194395842892,0.0571931646162267,534,55.22046748239731,84.6,74.2689138576779,65.80934589199758,9.72735420311713,0.0,-3.0,0.562346843917725,1,20.921985815602824,73.61607269083746,7.872855814848151,65.80934589199758
0,132.15859030837004,0.045637934971178976,0.02507544651527543,0.6435924065324751,-1.0184365173618102,454,67.36585006787215,78.8,69.80814977973567,66.71765066545551,9.368916669496896,0.0,-3.0,1.3922147196764154,1,20.050761421319795,81.40594232609426,23.8068717064667,66.71765066545551
0,39.94673768308922,0.03641412261365672,0.011016873550302366,1.0491784433767113,0.6816199965617047,1502,58.96009036160192,80.30000000000001,69.50925432756324,66.56716519427064,11.22228246831376,0.0,-3.0,0.8052039750550712,1,23.287671232876722,81.59293029521899,22.22362971151997,66.56716519427064
0,58.25242718446602,0.04548035284286535,0.013658695835129232,0.5910814428997995,-0.20377798923481816,1030,65.74640262148999,79.4,66.3159223300971,67.72407976859854,13.103476278421665,0.0,-3.0,1.2742491312065827,1,27.707808564231744,80.1546814800534,18.476612402495448,67.72407976859854
0,59.171597633136095,0.03838433529177428,0.01589950921382181,0.5566522139918327,-0.30128593694514194,1014,59.20704299742275,85.5,67.99911242603551,66.92406148266457,12.398075874242405,0.0,-3.0,0.8216092832515437,1,32.865497076023395,74.13623024661825,8.873380259116672,66.92406148266457
0,98.36065573770492,0.049031186502281575,0.019532214067191776,-0.05456180717994848,-1.1312222472679399,610,46.75940725365501,82.1,74.65983606557377,67.21435876163397,12.456473986931636,0.0,-3.0,0.04769924065375693,1,16.93057247259439,74.42567623739387,0.7345683060678567,67.21435876163397
0,73.61963190184049,0.05246708101039023,0.017710648613384224,0.01482097809559906,-0.7574213475019334,815,46.08946199394483,80.7,70.65386503067484,67.60937604547767,13.523067204253548,0.0,-3.0,0.008811013428702571,1,19.330855018587354,80.77273438604952,0.15859824171664627,67.60937604547767
0,55.81395348837209,0.04018532316553901,0.01381822485065249,0.6891948957390374,-0.684763250509365,1075,46.0013705035922,84.6,69.61609302325581,67.02702314974573,13.056822187556916,0.0,-3.0,0.003716496744739075,1,28.132387706855788,84.4183804943312,0.07321498587135977,67.02702314974573
0,141.50943396226415,0.045860027768125006,0.014749431136910468,0.44808723177203996,-0.6159543892346018,424,46.61260348849005,83.89999999999999,74.48066037735849,68.41480995884528,10.110190133374719,0.0,-3.0,0.03915588401883534,1,17.52085816448153,80.24260420652324,1.1707609321631764,68.41480995884528
0,60.0,0.04034847637346772,0.014620843037184722,1.1438243284421286,1.3506275683084192,1000,47.846209243795705,88.5,73.8648,68.65225767270492,10.082092159341409,0.0,-3.0,0.11133310563201457,1,25.875706214689252,82.08830483780724,3.250926684454825,68.65225767270492
0,101.69491525423729,0.049710806523875606,0.014883362141698525,0.355975652999955,-0.7788989390876346,590,46.53691323215091,75.9,69.26389830508474,69.85111518414,9.263082521743888,0.0,-3.0,0.034755840852467676,1,19.63109354413703,82.49164843525782,0.7402994101575615,69.85111518414
0,145.27845036319613,0.04716988175633604,0.017401149873825492,0.2909763171686905,-1.0778800764308483,413,48.010102258578556,74.8,64.9767554479419,70.29045937388787,9.1758672282981,0.0,-3.0,0.12098901487684333,1,18.983957219251334,78.69038024982979,3.6659671507683527,70.29045937388787
0,37.83102143757881,0.036188292047171854,0.008569504419402579,0.9642419967860391,1.919018405228659,1586,50.673423628850365,86.8,72.85119798234552,70.08572931339553,13.488347193818356,0.0,-3.0,0.2801616832194493,1,29.838709677419356,80.81772735979817,7.788494793500689,70.08572931339553
0,40.43126684636118,0.04340032652643882,0.011637388713138271,-0.01982268692851865,0.02904897140573759,1484,47.49156742951801,82.5,70.05896226415095,71.2025571687822,10.882629369353413,0.0,-3.0,0.09049293495322104,1,27.636363636363644,78.62600096091414,2.0360910364474734,71.2025571687822
