Beats per Second (1000ms),BPM,EGM Mean RV,EGM STD RV,EGM Skewness RV,EGM Kurtosis RV,R-R Interval RV,BP,Max Actual BP,Mean Actual BP,Per Mean,Per STD,Per Skewness,Per Kurtosis,Current Perfusion Grad,Decision,Percentage change of,perfusion_consensus_max,perfusion_consensus_height,perfusion_mean
0,41.1240575736806,0.040854726702026854,0.011803930690166078,0.42547106763121695,-0.16999407911631081,1459,46.705912505453725,85.5,74.70308430431801,70.34992056782424,11.73888643568115,0.0,-3.0,0.044584646028831595,1,23.157894736842103,84.03382400419578,0.9986960710458277,70.34992056782424
0,58.53658536585366,0.04428058194708634,0.013368059113840078,1.0628041956124257,0.8707156628981125,1025,47.655840800744784,84.8,71.48585365853658,69.63951773670648,9.959730440713557,0.0,-3.0,0.10013715650636357,1,27.35849056603773,79.07548480407004,2.4633740500565438,69.63951773670648
0,39.603960396039604,0.040449484023573526,0.013684574476817226,0.8772872662766977,0.5156804516860847,1515,47.979669270934686,90.4,75.74085808580858,69.35681557096271,10.606143081313983,0.0,-3.0,0.11919483268923947,1,25.442477876106196,78.29328708045304,1.9786342226413751,69.35681557096271
0,115.38461538461539,0.045580514326184554,0.019257252403466697,0.6328197596741901,-0.8340021840425296,520,48.085371001447605,81.39999999999999,72.84365384615384,69.25804038999831,10.244116989153872,0.0,-3.0,0.12542884094401674,1,21.25307125307125,78.23416697729472,3.8632083010757157,69.25804038999831
0,41.49377593360996,0.04041402402515747,0.014730985375949905,0.9253787264987775,0.6128789312741443,1446,46.266781412998284,84.5,70.63582295988935,69.00631228687249,9.641139763044348,0.0,-3.0,0.01907905432732294,1,28.875739644970423,75.23634279206325,0.3510545996227421,69.00631228687249
0,61.03763987792472,0.0361727576468725,0.010702252308301848,0.3037263377791339,-1.017612552335261,983,48.059740860213715,92.10000000000001,76.6907426246185,67.9560894540193,8.907749846295104,0.0,-3.0,0.12391663821030026,1,27.90445168295331,74.03007559249205,2.1437578410381946,67.9560894540193
0,116.95906432748538,0.03806464489081722,0.01531568936703362,0.5552075768022187,-1.374688397941688,513,52.49349540168113,92.10000000000001,80.80311890838206,67.98183175178515,8.543827909076056,0.0,-3.0,0.39147769129859145,1,18.02388707926168,73.38572432023615,8.964839130737744,67.98183175178515
0,63.492063492063494,0.04689309321351742,0.01404724245346509,0.5251098452069444,-0.15304254465580858,945,49.503139125410215,86.2,74.2084656084656,68.55146717334301,9.455278245710373,0.0,-3.0,0.20968868876056695,1,23.085846867749428,71.9865908692204,5.284154956766287,68.55146717334301
0,112.5703564727955,0.04325320416845054,0.017738423144303843,0.7068758403249907,-0.9424421226549677,533,59.311771478076736,86.2,75.76228893058162,69.03391003759396,10.580268583690415,0.0,-3.0,0.8285807548332038,1,18.793503480278424,79.58134463783982,21.46024155017998,69.03391003759396
0,119.5219123505976,0.04762445559038069,0.012351392174630745,0.9281060654833161,-0.38419923666151945,502,58.478351892443456,84.8,71.00139442231077,68.58858956885223,10.724346314495003,0.0,-3.0,0.7733364826278505,1,24.292452830188672,78.98869406924148,19.797413955272972,68.58858956885223
0,129.03225806451613,0.04017782702799014,0.01379611229941853,1.1540344015415585,0.04584710622555077,465,67.1132421458141,85.1,76.33569892473118,66.31900305201601,14.382655217454317,0.0,-3.0,1.3736485749274876,1,16.80376028202115,85.03636393906777,32.28074151079596,66.31900305201601
0,83.44923504867872,0.048861196567841526,0.015496286465885814,-0.06778962243838338,-0.9130601830280649,719,64.48554665352387,87.5,77.09318497913769,64.56937275502864,11.495290759161634,0.0,-3.0,1.184099783979342,1,19.428571428571427,81.41770094567313,26.050195247545524,64.56937275502864
0,210.52631578947367,0.03920302718302151,0.02169249132144003,0.3291386310271408,-1.3493944467974768,285,62.4231835412821,77.9,73.21859649122807,64.2275172029696,10.902668989597577,0.0,-3.0,1.039693983727285,1,9.499358151476258,78.92686314070383,23.60105343060937,64.2275172029696
0,111.73184357541899,0.046253199120360244,0.018259022523990042,0.2696013744220359,-1.5259807510110819,537,64.42098706565758,84.0,75.6731843575419,64.27940332677643,12.970410072092474,0.0,-3.0,1.179522677701708,1,19.4047619047619,80.07912373331945,30.43168508470407,64.27940332677643
0,61.855670103092784,0.04251052204928404,0.016514047488729002,0.2857236090588086,-0.5161443902380047,970,62.169640323045584,86.5,71.95288659793813,61.05508091221109,11.49044995118358,0.0,-3.0,1.0221935817429555,1,28.32369942196532,75.8809747630434,23.101574947390795,61.05508091221109
0,108.499095840868,0.04470941351315753,0.021545387929545707,0.263315378454732,-1.362287030363301,553,63.233645283646624,81.39999999999999,74.14846292947558,61.61677464022461,11.545683979131507,0.0,-3.0,1.0960013552385697,1,17.690417690417682,76.90475395610855,24.87923076391553,61.61677464022461
0,136.05442176870747,0.033624957753750455,0.017938270208976884,1.1186052260186807,0.0853738366260206,441,63.759315821114726,83.8,73.65691609977324,61.3298513224968,11.492328790546177,0.0,-3.0,1.132825725659359,1,20.28639618138425,76.74685334443296,25.601861399901516,61.3298513224968
0,39.94673768308922,0.04165057296227501,0.01128418949221313,0.7950390287099625,0.7207013613804167,1502,62.521256785034154,91.8,75.53348868175766,65.06407545959054,13.201129873229226,0.0,-3.0,1.0464778898928595,1,31.154684095860564,76.88309906193656,25.220117146417913,65.06407545959054
0,120.48192771084338,0.04320993642797476,0.015928935650697574,0.7421518702746555,-0.16153096862484206,498,62.14892672801648,87.1,75.15261044176707,64.6970206061037,13.450470391624085,0.0,-3.0,1.0207662507703674,1,28.12858783008036,78.63794626111093,27.25445889556881,64.6970206061037
0,106.76156583629893,0.04716874199238102,0.01901532008285435,0.5381562690425843,-0.7891444875586253,562,61.54683142042256,87.1,78.28594306049821,65.32443571287773,13.332593567956076,0.0,-3.0,0.97943364901194,1,16.188289322617674,79.93990964021262,26.052935063717605,65.32443571287773
0,123.20328542094455,0.046747048873801454,0.021343802401387543,0.763652288235562,-0.6829321699928643,487,64.49114839444033,84.7,72.44681724845995,66.6310947568607,13.839493825123439,0.0,-3.0,1.1844971088944125,1,21.133412042502957,84.90240757304393,31.98142194014914,66.6310947568607
0,61.162079510703364,0.044872726439066375,0.012309909103205402,0.8349295129556148,0.31658073874705206,981,62.46447802755439,94.19999999999999,80.79041794087667,67.82629544560251,13.049546854575532,0.0,-3.0,1.0425494062471956,1,25.265392781316347,77.84471281643391,20.85098812494391,67.82629544560251
0,61.919504643962846,0.04027255706604158,0.011895634012236433,0.5040673767779575,-0.033545707485849174,969,55.88749180792779,89.4,76.71640866873065,67.29109960797459,13.301940959949558,0.0,-3.0,0.6049203677798002,1,24.496644295302016,75.66492587607479,13.368740127933584,67.29109960797459
0,104.16666666666667,0.04258672886628784,0.0162965006161392,0.8790301525152877,-0.5400617436118811,576,66.97759240100137,89.4,78.64999999999999,69.42080580846377,13.517053019507179,0.0,-3.0,1.3637041468198503,1,20.581655480984345,84.35620694090646,30.546972888764643,69.42080580846377
0,38.91050583657587,0.03875287567613347,0.009752809324983772,0.7098240142830441,0.21666938451658835,1542,60.85072710539439,93.7,80.22315175097276,68.1432350361063,12.668916469583683,0.0,-3.0,0.9320202347771376,1,24.226254002134475,79.16641764025857,17.6151824372879,68.1432350361063
0,41.35079255685734,0.0336597081280934,0.012356669548540346,1.1614658911878524,1.3955557316208278,1451,52.81656013390089,84.2,74.3380427291523,67.05877781091547,12.05848407990867,0.0,-3.0,0.41146018477743745,1,22.684085510688828,78.35567049895246,9.587022305314292,67.05877781091547
0,108.30324909747293,0.039220875724086855,0.012863240309133788,0.7186509942439007,-0.9662049295259165,554,52.29185234070226,83.0,72.97418772563177,66.51611192377523,11.69201327406592,0.0,-3.0,0.3790401206852276,1,19.518072289156628,75.026882680054,9.096962896445461,66.51611192377523
0,60.301507537688444,0.03989638450765514,0.01241011834941279,0.8903627379089919,0.5522728340130012,995,52.18423268047632,88.7,78.59035175879396,65.76677417581857,11.973532234552396,0.0,-3.0,0.37241286042622335,1,22.99887260428409,74.72748666152265,9.235838938570339,65.76677417581857
0,131.57894736842104,0.03462567210474792,0.017843295727125588,0.8494654851488689,-0.46340057065113616,456,54.97398286743429,88.1,76.70394736842105,65.60571006684468,11.975736612673398,0.0,-3.0,0.5466937283785178,1,19.296254256526677,70.83637547257302,8.965777145407692,65.60571006684468
0,114.72275334608031,0.0397447455497619,0.014923354906437468,-0.03336735445823584,-0.9157470111607529,523,50.59602980014952,92.30000000000001,79.817017208413,64.64839547787916,11.947052548678064,0.0,-3.0,0.27547489284539983,1,26.54387865655471,68.37606874316407,7.520464574679416,64.64839547787916
0,125.78616352201257,0.03779434857557271,0.012620002874422283,0.2647679022984002,-0.8931879928183597,477,61.02871103505825,92.30000000000001,81.52725366876311,63.042919729138596,11.69297957338555,0.0,-3.0,0.944105521670302,1,18.52654387865656,76.08483619302704,25.302027980764095,63.042919729138596
0,120.0,0.038966168802094664,0.012243532282469854,0.6861785067368301,-0.9093929581382234,500,69.11954588057154,83.1,72.07639999999999,65.49419151683419,16.71317717871672,0.0,-3.0,1.5228513257129754,1,21.299638989169665,83.66103850507731,40.20327499882256,65.49419151683419
0,59.7609561752988,0.04281243237098045,0.01316560036606493,0.24322857703056125,-1.0675436613112763,1004,68.35824288855756,84.6,73.72918326693228,67.0276264305033,14.224872151055989,0.0,-3.0,1.4657610323983765,1,25.65011820330969,80.9283789477492,34.73853646784153,67.0276264305033
0,119.04761904761905,0.03951627156236059,0.017027983853894025,1.0753272143622008,0.44745457790302945,504,72.43969729029247,81.3,72.27738095238095,67.99625583282321,16.027462973427955,0.0,-3.0,1.7790028067947246,1,17.466174661746603,87.60065448432836,43.58556876647075,67.99625583282321
0,122.19959266802444,0.03885724117781468,0.020461619428884723,0.9536755844417594,-0.3333085733838912,491,72.10216016354485,93.8,81.6315682281059,67.49864969889691,16.083519088925854,0.0,-3.0,1.752407182285867,1,27.505330490405118,86.54908273043287,43.10921668423233,67.49864969889691
0,113.42155009451795,0.03731939199908985,0.015043410400494414,0.784958798680949,-0.5660512619410678,529,70.71864250328082,93.8,84.4132325141777,68.85247050231307,15.315206530544724,0.0,-3.0,1.6447292416061408,1,16.95095948827291,87.63557378734298,42.59848735759904,68.85247050231307
0,115.60693641618496,0.039355900105366375,0.016525230827211843,0.8009303427768826,-0.6135389618093066,519,70.04100156235202,85.8,74.50346820809249,68.54527932226856,15.202084031717227,0.0,-3.0,1.592751473238041,1,20.745920745920742,86.79750267111632,39.02241109433201,68.54527932226856
0,117.41682974559687,0.042153654279780045,0.011731994518122218,0.9308124612187724,-0.41267608757338126,511,71.97135504277125,91.4,79.82054794520549,68.07670257362676,15.243859313223853,0.0,-3.0,1.742135416173243,1,24.39824945295406,85.83187016765025,37.9785520725767,68.07670257362676
0,113.20754716981132,0.036451184907037776,0.01760473491877522,0.2869381620600004,-1.2527041995665777,530,69.20980934433828,80.0,72.78679245283018,67.01674922092066,10.818865319249817,0.0,-3.0,1.5296595176854233,1,19.375,84.30138270353525,29.675394643097214,67.01674922092066
0,135.13513513513513,0.033028687737614595,0.015655261859391457,0.9732895851733916,-0.45235479137681134,444,62.5306931316051,78.10000000000001,69.34144144144143,67.63063943373587,10.010034356141928,0.0,-3.0,1.0471310491476715,1,18.822023047375172,83.3138740603219,29.319669376134804,67.63063943373587
0,54.6448087431694,0.040925391487419714,0.011806895138258345,0.5399293837185146,-0.7579646050162849,1098,58.49612004790275,94.3,80.14717668488161,72.38659206619526,15.21431425855911,0.0,-3.0,0.7745087166485486,1,28.419936373276773,76.2416539573848,17.348995252927487,72.38659206619526
0,39.08794788273616,0.0419525503083492,0.011714317806069857,0.5655484494276406,0.24979517501406745,1535,50.665539228273104,88.5,77.69882736156352,66.31986826295469,15.379051061806345,0.0,-3.0,0.2796840507112966,1,22.3728813559322,74.45371761469359,7.691311394560657,66.31986826295469
0,107.52688172043011,0.04185523819343679,0.020398036956174963,0.8050171540821137,-0.94261880286109,558,52.462495775099775,80.2,72.24121863799283,66.15890229179567,15.047423559684487,0.0,-3.0,0.3895638725506611,1,21.321695760598505,75.33621904071151,10.90778843141851,66.15890229179567
0,41.0958904109589,0.03839878611670369,0.01954745814620552,1.9253036370022913,4.153197444621305,1460,49.25098640863954,94.89999999999999,81.63308219178082,68.08022093401021,10.647770886768296,0.0,-3.0,0.19461447983911917,1,23.39304531085352,74.84468004387004,4.359364348396269,68.08022093401021
0,138.56812933025404,0.03257252453115261,0.013400756219946503,0.7051575747084178,-0.2808838480948306,433,56.43712150291532,94.89999999999999,83.80254041570439,67.97728946528287,10.464923481844588,0.0,-3.0,0.6402386410332496,1,18.229715489989445,75.84953934896375,12.420629636045042,67.97728946528287
0,116.95906432748538,0.036454375365884355,0.01181379009018405,0.5862210583001687,-0.4253362522338904,513,51.803081765017616,91.5,79.52592592592593,67.65706207440151,10.280373573804596,0.0,-3.0,0.34900178852720687,1,19.890710382513667,71.10043291842997,7.224337022513183,67.65706207440151
0,107.9136690647482,0.03968324674566953,0.010881075110129881,0.012309450733486669,-1.0381744772404966,556,55.7715176151611,94.0,81.11780575539568,66.00438022405952,11.969838430022113,0.0,-3.0,0.5974956153334703,1,26.489361702127667,78.07230470170767,18.76136232147097,66.00438022405952
0,121.4574898785425,0.03743270848160836,0.013982506843854998,1.2563472734794219,0.18909371223816995,494,63.18075317861104,92.7,82.17672064777328,66.90406206014238,14.970302603895835,0.0,-3.0,1.0923094455621196,1,18.662351672060407,86.3583849691904,32.8785143114198,66.90406206014238
0,39.656311962987445,0.0367466675735705,0.01386523800030001,0.7916135455065262,0.13143177299733244,1513,60.26975511100704,88.8,72.88162590879048,69.71194318965595,12.643353363151558,0.0,-3.0,0.8927495845879613,1,28.26576576576576,81.39133321814255,18.21209152559441,69.71194318965595
0,58.93909626719057,0.03647482977917251,0.015111458672575413,0.6966821592658025,-0.05884135870996143,1018,57.32113277202417,92.10000000000001,75.23222003929273,70.95762986144474,10.924898926926641,0.0,-3.0,0.6975020594511322,1,31.48751357220413,79.95185792046605,18.62330498734523,70.95762986144474
0,127.65957446808511,0.03821295443504036,0.01496192253587335,0.5239046927870822,-1.295723090329191,470,60.683130827883154,92.0,80.40510638297873,70.95694433347748,10.587038493221591,0.0,-3.0,0.92066373881797,1,18.586956521739122,76.68989770829283,8.93043826653431,70.95694433347748
0,131.57894736842104,0.0405035863901004,0.016774058017479224,0.054656792265612195,-1.3235729600594153,456,52.007285846408415,85.7,74.6530701754386,71.1537130057866,10.473363920804555,0.0,-3.0,0.36153274405446745,1,21.703617269544917,75.12943799267147,6.9052754114403285,71.1537130057866
0,120.72434607645876,0.04029679032657667,0.014588002212977716,0.9159630352558565,-0.19428717652176042,497,57.210182322685846,88.2,75.72676056338028,71.99356399558714,10.693065939915112,0.0,-3.0,0.6902836736193568,1,21.088435374149668,76.77450408449941,7.593120409812926,71.99356399558714
0,108.69565217391305,0.04258919043772958,0.019591077980109013,0.6596082987310526,-1.0651998423447513,552,50.87433162509167,90.3,77.71286231884058,71.25729797408057,10.547409957643461,0.0,-3.0,0.2923457338470408,1,21.926910299003318,76.69265997924526,10.290569831415837,71.25729797408057
0,39.52569169960474,0.04331408429640108,0.01141465666351874,0.21161390203659233,-0.42895978409289626,1518,59.23034393576254,89.60000000000001,76.10131752305665,67.22177030360278,13.500871360909638,0.0,-3.0,0.8231596231300137,1,25.781250000000007,75.00206050955715,9.384019703682156,67.22177030360278
0,115.60693641618496,0.040625732239161334,0.019509879079081787,0.6919303503344355,-0.9554732486374795,519,56.148044996384016,89.60000000000001,80.79287090558766,66.39522255965642,14.455213489261293,0.0,-3.0,0.6216361046773569,1,16.852678571428577,80.36658039358312,19.705864518272215,66.39522255965642
0,114.72275334608031,0.038804889352810575,0.018666201838429368,0.5758137410599476,-0.8739565814207793,523,62.56281862965703,84.89999999999999,74.70057361376674,65.83897954819798,15.171567936595537,0.0,-3.0,1.0493552586578112,1,19.787985865724362,84.54292900446664,31.270786708002774,65.83897954819798
0,42.3728813559322,0.039488084549380326,0.014674423644005128,0.49612581856705684,-0.8147254607525909,1416,57.176582203732444,88.8,73.21045197740114,64.59243638186626,13.241884868625702,0.0,-3.0,0.6880994528285631,1,28.040540540540537,80.4801489236062,22.225612326362587,64.59243638186626
0,45.558086560364465,0.03155160009477616,0.014054082996293918,1.018434580038575,0.6114478503083838,1317,56.614356132585876,134.20000000000002,78.81753986332573,63.541477333456534,10.00560718391363,0.0,-3.0,0.6516737491549958,1,57.00447093889718,76.99248374105265,14.07615298174791,63.541477333456534
0,38.192234245703375,0.029860203510256745,0.012415713686739048,1.6484720152106578,3.684729933195783,1571,0.0,116.5,91.9919796308084,62.82961063778276,8.304966854050422,0.0,0.0,0.0,1,37.25321888412017,72.27897268814944,0.0,62.82961063778276
0,71.68458781362007,0.03479842945784816,0.01326028830982865,1.1902300415420128,1.0046386719133045,837,49.59774918460381,112.9,92.12747909199521,61.6391289519825,10.54586784660275,0.0,-3.0,0.2153546596302941,1,31.17803365810452,78.72005089103698,5.513079286535529,61.6391289519825
0,64.37768240343348,0.029949431420082225,0.013695380791806645,1.627196408618428,1.8915372639377974,932,45.95963293355205,121.0,96.15214592274678,61.90618930872998,11.77508045229023,0.0,-3.0,0.001304251187851472,1,34.132231404958674,80.4279560219417,0.0674297864119211,61.90618930872998
0,68.80733944954129,0.031318797796395965,0.014571019523936371,2.0088365316505725,3.716320665790584,872,46.10743584266498,122.50000000000001,97.4452981651376,62.80148212017478,12.930715765870092,0.0,-3.0,0.009851016519084804,1,33.795918367346935,88.54672608397213,0.5270293837710369,62.80148212017478
0,57.52636625119847,0.03438756121385066,0.018286963920484442,1.65157772095528,1.9213333584703607,1043,47.22743172618944,121.50000000000001,96.44582933844679,60.97034911434,14.808786487122399,0.0,-3.0,0.07501887223783055,1,34.650205761316876,89.30104082989726,3.563396431296951,60.97034911434
0,57.25190839694657,0.03576651992946259,0.018351323324328195,1.4057967551440418,0.9476340517228161,1048,49.45591763998789,121.6,94.9662213740458,59.40628253062644,17.002371476412677,0.0,-3.0,0.20686274854310402,1,35.52631578947368,87.46092123503064,8.70892171366468,59.40628253062644
0,55.65862708719852,0.03677361258729168,0.017837396220795276,1.5363421996619362,1.451682342590991,1078,49.44554885552488,121.39999999999999,93.66187384044527,64.47588927351566,17.02572028029455,0.0,-3.0,0.2062424169762356,1,38.22075782537067,89.05886200486158,12.003308668016913,64.47588927351566
0,53.81165919282511,0.039419498538263834,0.031035311092214416,2.995532586454148,8.756366707167533,1115,49.88717049922381,117.39999999999999,90.65228699551568,65.07478631358448,16.622702022330976,0.0,-3.0,0.23272141212024922,1,38.841567291311755,88.78968907941886,14.382183269031401,65.07478631358448
0,56.98005698005698,0.03945533853557383,0.03459288199491126,2.1730148879399973,4.1852789599639655,1053,49.82244864211955,112.9,86.63884140550807,65.15224015325047,17.604466707211227,0.0,-3.0,0.22883331143876087,1,39.94685562444641,88.53044827902038,14.62244860093682,65.15224015325047
0,56.92599620493359,0.04075113598858567,0.03447467917153136,2.166200094960972,3.5134221261687495,1054,49.799750037161054,113.99999999999999,86.64914611005692,65.53171578050667,18.023595853899277,0.0,-3.0,0.22747032496206132,1,40.87719298245613,88.56120749832077,16.628080754726682,65.53171578050667
0,55.35055350553505,0.04132713436758621,0.03988997118214767,2.084085687938639,3.1431085519460638,1084,49.9637382947181,112.5,85.19160516605166,67.00922003008918,17.84159549718685,0.0,-3.0,0.23732447259371628,1,41.51111111111111,90.46084102270659,17.229756710303803,67.00922003008918
0,56.76442762535478,0.04174383927975378,0.035395666678921356,2.196168461899669,3.7680587336925813,1057,49.46774354482496,108.1,81.8957426679281,68.34394933035986,18.11812197172197,0.0,-3.0,0.2075703349192223,1,42.553191489361694,94.42694758354388,13.388286602289838,68.34394933035986
