Beats per Second (1000ms),BPM,EGM Mean RV,EGM STD RV,EGM Skewness RV,EGM Kurtosis RV,R-R Interval RV,BP,Max Actual BP,Mean Actual BP,Per Mean,Per STD,Per Skewness,Per Kurtosis,Current Perfusion Grad,Decision,Percentage change of,perfusion_consensus_max,perfusion_consensus_height,perfusion_mean
0,59.40594059405941,0.040758875300270135,0.024697039723711525,2.6039496876379116,6.512571320265296,1010,49.09201795806593,107.69999999999999,80.65326732673266,68.14726238534905,17.44069903530733,0.0,-3.0,0.18513083531379274,1,42.33983286908077,93.76149174981846,13.440498643781353,68.14726238534905
0,57.58157389635317,0.03617117542839705,0.02963646857805935,2.3636776620640534,5.234661373676699,1042,49.654729738862066,111.3,82.5109404990403,67.67001950462613,16.97823995210359,0.0,-3.0,0.2187697267114771,1,44.11500449236298,88.79348780396639,15.642035459870613,67.67001950462613
0,58.708414872798436,0.038488677631575985,0.03236562468904515,2.105234437380055,3.226790308020152,1022,50.05242630025293,111.00000000000001,83.35900195694717,67.79638241193538,16.61865037526788,0.0,-3.0,0.24266068442177535,1,42.70270270270271,89.80763220327765,17.277440730830406,67.79638241193538
0,58.36575875486381,0.03755674534093616,0.03361527117456038,2.111251415213485,3.22590564881423,1028,50.087866645262004,105.4,80.40505836575875,67.60005715894299,16.514408438407614,0.0,-3.0,0.24479442924838446,1,42.50474383301708,89.61032476184512,17.33144559078562,67.60005715894299
0,60.72874493927125,0.04020938764402442,0.03194169708796077,2.042950102525824,3.1015776219988895,988,49.874819829091216,110.3,81.68471659919028,66.64124187993256,17.240434324773116,0.0,-3.0,0.2319792592153082,1,42.52039891205802,89.22610164416545,16.238548145071576,66.64124187993256
0,57.306590257879655,0.04137405578039428,0.03265171875298607,2.0989782641969454,3.390474626822261,1047,51.91926208678034,115.39999999999999,85.32712511938873,65.85004845017197,16.692264607346324,0.0,-3.0,0.3561278797603876,1,42.80762564991334,88.15748802713648,21.90186460526384,65.85004845017197
0,56.022408963585434,0.03899866907305682,0.03513014611972266,2.1657229865570127,3.5480511895519484,1071,52.356628174056915,112.9,86.18972922502334,66.03448125645353,16.35797162843177,0.0,-3.0,0.38303267503554034,1,40.47829937998229,88.96747006920332,24.897123877310122,66.03448125645353
0,40.70556309362279,0.035112755207086,0.024627832706144017,3.4587556938955015,12.383209926756754,1474,51.77015742493016,120.39999999999999,72.40658073270012,62.36944748601609,14.904925911549789,0.0,-3.0,0.34698390594586076,1,54.900332225913616,87.08552533935243,23.664302385507703,62.36944748601609
0,58.651026392961874,0.03818649735387277,0.031609029951190845,2.318364702777456,4.223906772242129,1023,52.08673918770823,111.00000000000001,87.57311827956988,62.540744920996616,15.289957054087653,0.0,-3.0,0.3664156660633197,1,36.4864864864865,87.59106582444913,24.1834339601791,62.540744920996616
0,41.666666666666664,0.03264975222717518,0.02685481009987309,3.4151526178732317,12.067131171509288,1440,51.87061218583673,123.9,74.79833333333333,64.00462957056399,13.669117157316807,0.0,-3.0,0.35314280795082964,1,53.430185633575476,85.93166486157811,23.943082379066247,64.00462957056399
0,38.91050583657587,0.030375861383692825,0.020262193162290196,3.589961622669552,12.940247354013708,1542,54.29082276697984,120.30000000000001,73.74805447470817,64.24264511842325,12.753338156518941,0.0,-3.0,0.503529286327842,1,54.530340814630094,84.99489543632781,31.62163918138848,64.24264511842325
0,41.84100418410042,0.030137133071520623,0.021093357492897296,3.251760292066534,11.528095651517416,1434,50.54081801468281,125.1,80.00850767085078,63.48955651186833,12.490583526945198,0.0,-3.0,0.27213368479480343,1,52.757793764988016,82.25745273567547,23.04972310211985,63.48955651186833
0,39.29273084479372,0.03828645728829357,0.024861943976532738,2.4842489060083928,6.054381209576309,1527,50.85957606896318,131.5,80.49384413883432,63.906257211457635,12.7151207706159,0.0,-3.0,0.2914500213044745,1,53.53612167300381,81.49033611981964,23.957191751227803,63.906257211457635
0,85.34850640113798,0.03319187964049251,0.024379095767745204,2.5765761963475726,6.7443653854680825,703,53.614885222906594,131.5,101.8145092460882,63.002119040577675,12.926770272825085,0.0,-3.0,0.46113515387817433,1,38.78326996197718,81.90903275174463,21.857806293825462,63.002119040577675
0,42.97994269340974,0.03509440409992416,0.01975999856080274,2.8787823878326293,9.473048361411772,1396,54.57516061887048,130.29999999999998,78.93732091690545,62.409874011885016,12.232702651893666,0.0,-3.0,0.5214556823775439,1,53.49194167306216,78.52239670620084,18.51167672440281,62.409874011885016
0,42.82655246252676,0.034430634719232425,0.021070690476982862,3.492932998882742,12.780162088553576,1401,52.66365705249427,126.69999999999999,79.19721627408994,61.578560528634235,12.49148294220113,0.0,-3.0,0.401994140756963,1,55.01183898973954,78.43963219058502,16.280762700657,61.578560528634235
0,115.83011583011583,0.03921245407352953,0.03242659571634207,1.6708129324496355,1.9778523899781053,518,58.190172888213326,126.69999999999999,105.96389961389961,60.43322919715497,12.768603750553952,0.0,-3.0,0.754357635331429,1,28.176795580110493,79.65998976421196,15.313459997228009,60.43322919715497
0,38.98635477582846,0.03575879486733527,0.02026144150913863,3.253642539766034,11.821954361240712,1539,56.04617434108765,139.0,93.12475633528265,61.57951631507035,10.876883181677622,0.0,-3.0,0.6150948443584733,1,49.35251798561151,75.92563734017925,11.809821011682686,61.57951631507035
0,39.26701570680628,0.028587494322818072,0.02000805950017623,3.7240443703859247,14.38261925453904,1528,50.01274980872227,136.1,80.83246073298429,61.53715133807766,10.53235150685798,0.0,-3.0,0.2402728153287812,1,54.88611315209404,74.29831143094792,5.7184930048249925,61.53715133807766
0,58.13953488372093,0.04144180827292178,0.026535741764978662,2.0000389239241985,3.176626901307394,1032,46.39674974555147,112.79999999999998,92.15736434108527,61.99955594593032,11.19332963609412,0.0,-3.0,0.02661644115741805,1,34.21985815602835,75.57494690427504,1.2110480726625212,61.99955594593032
0,54.10279531109107,0.040511966813990684,0.030792979845652407,1.7594920373923553,1.9819238477468133,1109,47.533047723902214,118.0,88.38016230838593,62.548036216863316,12.125944119122098,0.0,-3.0,0.09292669043780297,1,39.745762711864415,77.9551653296283,4.163115731613573,62.548036216863316
0,41.26547455295736,0.030968897068339368,0.016806611400983884,3.700743521542013,15.786479818829395,1454,48.85564741535183,105.80000000000001,80.46898211829436,64.280867732251,9.321830829288247,0.0,-3.0,0.17105777731279873,1,40.170132325141786,80.58023854435345,7.543647979494423,64.280867732251
0,77.41935483870968,0.03685604190423362,0.02640177801963388,2.8839790893779735,8.302874472478843,775,47.316545834440994,122.30000000000001,83.56425806451614,63.71557652296069,9.274777833934557,0.0,-3.0,0.0802349868018066,1,53.39329517579723,82.9635271256937,5.399814611761585,63.71557652296069
0,40.376850605652756,0.030940222005155237,0.010528973448398923,1.5584632835010779,2.276317185933096,1486,49.929611763663566,94.19999999999999,72.00450874831763,63.49773263409396,10.67533529681593,0.0,-3.0,0.2352724268467546,1,38.6411889596603,85.31288499847106,14.257509066913329,63.49773263409396
0,45.0112528132033,0.03251091198023584,0.02071938478937527,3.206754858153213,11.144577107217614,1333,50.28621839590562,128.7,93.28912228057014,62.495495524118915,9.26010883900718,0.0,-3.0,0.25675087054640033,1,47.008547008547005,80.161891821111,15.8415287127129,62.495495524118915
0,52.493438320209975,0.03858614737886812,0.036047804172355764,2.1025746968191488,3.260617817395583,1143,50.75887906527186,116.10000000000001,87.39938757655293,62.44372641061549,9.449257757348008,0.0,-3.0,0.2853410247982754,1,39.534883720930246,80.20646896885431,18.090620972210658,62.44372641061549
0,40.65040650406504,0.03220961678789046,0.023674004933851182,3.6784367071567106,13.697038847647693,1476,52.29104293773467,121.0,74.47730352303523,62.6776441589928,8.46346627772191,0.0,-3.0,0.37899024922285696,1,55.70247933884298,77.25292792612335,14.477427520313135,62.6776441589928
0,48.7408610885459,0.039517738341893725,0.02496952670608354,1.9956492756842674,4.226338367315461,1231,52.77944801337806,98.9,81.64151096669376,60.48298392027028,10.322660260811702,0.0,-3.0,0.40916120413639345,1,33.16481294236603,76.83529277516008,13.420487495673704,60.48298392027028
0,55.91798695246971,0.03883208889505472,0.026674911800734575,2.2019107767220554,4.090661861759633,1073,49.234498800020184,129.0,88.1664492078285,62.23614258201688,11.605343365413859,0.0,-3.0,0.19363016112717607,1,49.06976744186046,82.03710274096528,17.039454179191495,62.23614258201688
0,40.26845637583892,0.03303510468437821,0.016943587594875527,2.383144475932448,7.369732402352172,1490,47.70459412051776,126.29999999999998,71.72208053691274,63.56066552784832,11.69357974580494,0.0,-3.0,0.10300241603081921,1,58.74901029295329,81.40708233797413,9.548323966056941,63.56066552784832
0,46.012269938650306,0.03391185465238157,0.016956952920498706,2.4591259407674673,6.824094265011194,1304,47.651428327624714,104.69999999999999,82.2008435582822,63.810606862328406,12.025713873886064,0.0,-3.0,0.09987790158633368,1,39.25501432664756,88.77288175403562,9.558315181812134,63.810606862328406
0,53.097345132743364,0.02675322635163658,0.015799731212769223,1.8320227785251608,2.2068000595758104,1130,48.496129967876826,126.0,86.47415929203538,64.29839179767109,12.042922813103777,0.0,-3.0,0.14971704839660277,1,48.41269841269841,86.94945757612773,12.291769673361088,64.29839179767109
0,105.4481546572935,0.0382639402742374,0.014240425271892647,1.0288884346467897,-0.07244644613516416,569,52.209408591592464,126.0,102.73216168717047,64.8756126185086,10.725002820388188,0.0,-3.0,0.3739625282046334,1,43.41269841269841,82.05202249443319,13.799217290750974,64.8756126185086
0,41.35079255685734,0.03315964759563416,0.014015116622718425,2.3070948411648287,5.745260227384017,1451,54.28914097683134,124.70000000000002,72.29166092350103,64.12437380908729,11.890510991754804,0.0,-3.0,0.5034234207607501,1,57.65838011226945,78.9873800813855,11.981477414105854,64.12437380908729
0,44.21518054532056,0.031253467964855536,0.022893273524249427,3.984605043410853,19.292862585081288,1357,55.599688163067526,103.0,81.73338246131172,63.075372976799855,12.299726980031464,0.0,-3.0,0.5865124957620217,1,38.83495145631068,80.08027005853808,16.187744883031797,63.075372976799855
0,55.29953917050691,0.03133534758827653,0.013450075773389289,1.4475526172764008,2.026678055427009,1085,55.94565273380074,119.9,84.27225806451612,62.48215514775799,12.942372253691799,0.0,-3.0,0.6086474726949402,1,47.289407839866556,82.23841678023068,16.859534993649845,62.48215514775799
0,53.9568345323741,0.030406241088930665,0.013463414412595546,1.6636628002925693,2.5778666295635544,1112,56.65401661937488,99.8,77.29730215827338,62.396405095571374,14.024317980389432,0.0,-3.0,0.654235740562505,1,37.4749498997996,84.24645380454037,20.150460809325153,62.396405095571374
0,61.224489795918366,0.028438047041754847,0.009653136737463064,2.0385964984962945,4.097153213849723,980,52.54756560001272,73.6,63.40948979591836,60.997693148307626,12.92968537597099,0.0,-3.0,0.3948173187879884,1,23.777173913043463,80.54178033960416,11.686592636124459,60.997693148307626
0,270.27027027027026,0.05687113219896822,0.01676242957920528,0.28278765197477745,-0.970097729328351,222,56.499095694231755,86.8,60.48603603603604,60.13597335300815,12.912357042586937,0.0,-3.0,0.6442346101162058,1,38.59447004608294,79.00115226234338,6.893310328243402,60.13597335300815
0,40.053404539385845,0.029750527337122065,0.008868482778249583,0.051669035080898526,-0.8820532173939433,1498,50.96895692304071,125.6,79.49412550066755,60.59107989726783,9.068131635226793,0.0,-3.0,0.2980930710761842,1,55.97133757961782,78.6468149784171,4.381968144819908,60.59107989726783
0,98.6842105263158,0.030106840040838464,0.014489630265517492,1.1655219218532664,0.955503949179672,608,46.319736723681636,121.0,85.88453947368421,60.5323167381677,4.986633753102035,0.0,-3.0,0.022148989423019176,1,58.26446280991735,73.77753772838798,0.3787477191336279,60.5323167381677
0,40.59539918809202,0.02903076311337069,0.019692176850135475,3.361032151095144,12.39231665165745,1478,47.97199517018329,115.8,82.58491204330176,59.73875219857635,9.033225281434607,0.0,-3.0,0.11874249080028694,1,46.718480138169255,73.52602295398417,1.9236283509646483,59.73875219857635
0,92.02453987730061,0.04155160366951708,0.029362411600357043,2.2660049777970177,4.137007442397271,652,46.506017402820696,115.8,94.75398773006135,58.74644262571535,8.930735505352345,0.0,-3.0,0.03296073604360572,1,31.951640759930918,65.58073655831664,0.5504442919282155,58.74644262571535
0,64.72491909385113,0.029897630389461496,0.008881852851682956,0.8542327091857007,-0.006311736660884915,927,50.59846976010124,87.8,71.87216828478964,59.63391839921142,9.393273993908265,0.0,-3.0,0.2756225939362995,1,31.548974943052393,64.01548206548412,3.886278574501823,59.63391839921142
0,77.12082262210797,0.035523920649761676,0.014182308077875504,1.6378772729102165,3.044111057147088,778,49.79977805624102,115.19999999999999,76.64113110539846,59.499051875350865,9.043502191193037,0.0,-3.0,0.22747200723291988,1,56.249999999999986,70.00100305346125,8.439211468341327,59.499051875350865
0,44.34589800443459,0.03340328250260472,0.022795872389513142,2.8032347255982066,7.8578044714883415,1353,62.70649187482039,115.3,83.71818181818182,60.36432764082218,12.590603610712732,0.0,-3.0,1.0593132129980418,1,44.40589765828275,71.71699443212826,12.076170628177678,60.36432764082218
0,39.973351099267155,0.032854610083990744,0.01895768649071807,2.292864141405616,6.0297680174731685,1501,62.30801966412601,115.7,70.67275149900067,67.04201264646171,11.288265467771938,0.0,-3.0,1.0317382707640734,1,55.31547104580812,78.75993043674261,12.690380730398104,67.04201264646171
0,127.38853503184713,0.049577429179520245,0.025913746242841703,0.7251570413794819,-0.30539204929796204,471,54.36434937867395,115.7,99.63184713375797,68.50537556867862,7.988437028305758,0.0,-3.0,0.508159540818469,1,25.41054451166811,77.81544304745792,15.346418132717766,68.50537556867862
0,68.3371298405467,0.0354260760828694,0.02116278310587928,1.8056177342150328,2.700578659897099,878,51.01757192722587,121.2,87.57824601366742,67.55935091543395,7.955651899023065,0.0,-3.0,0.3010480374475235,1,44.554455445544555,78.4616523752445,10.325947684450057,67.55935091543395
0,44.776119402985074,0.03628789602887296,0.02449221139991956,2.394685802976229,5.348318087607261,1340,50.122640454382015,129.0,90.4734328358209,67.30875693161587,10.735263225949065,0.0,-3.0,0.24688879848685205,1,46.43410852713179,81.57465202457236,8.567041307493767,67.30875693161587
0,44.80955937266617,0.03222110633245253,0.01871435453515078,3.7035420655389375,14.468938161760729,1339,51.559265276860586,106.69999999999999,84.73487677371172,67.83776500763544,12.61024688893808,0.0,-3.0,0.3340751530953513,1,37.300843486410486,85.62005935555435,11.25833265931334,67.83776500763544
0,49.75124378109453,0.03575470475827546,0.023833959619496362,3.0226007005595172,9.816472584331194,1206,51.860888038943294,127.60000000000001,89.85986733001658,67.01025568053588,11.96248495871794,0.0,-3.0,0.35254633447072636,1,44.514106583072106,85.29828254197582,11.880811471663478,67.01025568053588
0,49.66887417218543,0.040559390207778954,0.03417045272341271,2.3921051867408822,4.796690915159983,1208,54.88280108671181,118.8,91.26341059602649,63.7099646165645,14.451908881910082,0.0,-3.0,0.5409139038435107,1,39.562289562289564,86.01890388232914,17.85015882683585,63.7099646165645
0,48.582995951417004,0.04377506737968099,0.03505710533582383,2.3552486223394706,4.720620646525192,1235,50.53265019965853,110.9,85.92105263157895,65.67587380820699,15.781341533877953,0.0,-3.0,0.27163956127275146,1,40.75743913435528,91.90013869912492,19.53088445551083,65.67587380820699
0,39.8936170212766,0.037884386451009944,0.02299518902790516,3.1966595350773157,11.185772969345228,1504,49.53681764020971,121.10000000000001,73.73470744680851,67.83585538305593,15.156602536522346,0.0,-3.0,0.21170498867621343,1,54.99587118084227,93.16728926288697,19.476858958211636,67.83585538305593
0,40.54054054054054,0.027880780386687686,0.007299254187750588,0.8649256637212815,1.3622207741780326,1480,47.31638555739355,109.7,71.99864864864865,67.1062172889897,11.15615791104402,0.0,-3.0,0.08022560117725375,1,48.769371011850495,80.78186474233243,7.6454997921922825,67.1062172889897
0,130.718954248366,0.04609359596840538,0.029087347167087642,1.993676942658705,3.03874554183718,459,52.06346336145048,98.8,62.58736383442265,67.12544338329364,10.603483157181056,0.0,-3.0,0.3649847927441048,1,46.86234817813765,81.59727449502962,12.15399359837869,67.12544338329364
0,101.01010101010101,0.040080684288882784,0.029540167600846323,2.1638640921076244,3.7450547597634296,594,54.54171459066208,121.10000000000001,99.25370370370369,66.83308382573985,10.57852705770882,0.0,-3.0,0.5193441601063331,1,47.56399669694468,83.1272460005059,17.969307939679126,66.83308382573985
0,38.38771593090211,0.029921479097057467,0.009642910858174794,1.2707232286131296,3.8527123749257672,1563,53.04207138776488,117.39999999999999,69.2344209852847,68.2914776891626,8.714653966196947,0.0,-3.0,0.4254494588335917,1,58.51788756388415,81.93400769297259,11.402045496740257,68.2914776891626
0,38.095238095238095,0.035226463864188,0.022277775221765585,3.2426802886385944,10.917725401858872,1575,52.45973911693484,124.4,74.39619047619048,68.40352391786612,9.275411607728657,0.0,-3.0,0.38939371562743286,1,55.78778135048231,81.10541625902992,10.4357515788152,68.40352391786612
0,38.93575600259572,0.028172159499398094,0.015712989410893972,2.836255540953334,9.342382813763427,1541,53.050806689120016,126.69999999999999,75.03277092796885,66.70346179348091,11.382267100866741,0.0,-3.0,0.4259920179979261,1,54.85398579321231,81.4942874126237,11.459185284144212,66.70346179348091
0,56.33802816901409,0.036073925258460725,0.01940773293224186,1.9249095706102215,2.749540679287498,1065,50.994675496186154,126.69999999999999,93.761220657277,65.83312175267055,14.144821080312248,0.0,-3.0,0.29965613757690934,1,43.72533543804262,83.43534232160461,11.476830069195628,65.83312175267055
0,54.10279531109107,0.036868489721310446,0.02176109196931598,1.8726678943389836,2.8666222305227054,1109,50.13243397732253,111.20000000000002,83.73507664562669,65.91020433991733,15.885780593875946,0.0,-3.0,0.24747878116745473,1,40.467625899280584,86.71951642805602,11.408771811819662,65.91020433991733
0,41.84100418410042,0.03363529380807713,0.023802025009053866,2.8026283528872358,8.340735334339719,1434,47.885279178423616,121.30000000000001,75.06917712691772,66.5074021684864,14.285084550008229,0.0,-3.0,0.11363351396203826,1,53.338829348722186,88.01761746501255,7.408905110324895,66.5074021684864
0,39.70880211780278,0.03415702728069918,0.02012433413973837,3.3084199714563356,12.943123823513972,1511,47.39778269558873,126.1,74.8058901389808,64.29558565570235,14.200341450993351,0.0,-3.0,0.08499403469104487,1,55.82870737509912,86.58980490907152,7.224492948738813,64.29558565570235
0,37.85488958990536,0.02849872607769962,0.01541995841756892,3.276323480044001,12.2012595764095,1585,46.81050308668848,122.8,71.77331230283913,64.12093235240084,12.731473696580709,0.0,-3.0,0.050675694770066115,1,57.65472312703584,84.91338414440544,4.525339542966904,64.12093235240084
0,41.666666666666664,0.026724730005591505,0.011962273266884852,1.9402038297081938,3.8563410677198453,1440,46.56517254200095,123.2,73.69076388888888,64.5015987027644,11.593491084856044,0.0,-3.0,0.03639823528319902,1,56.73701298701299,83.01569993787649,3.275841175487912,64.5015987027644
0,104.52961672473867,0.029997071669753995,0.018100670351817085,1.4467087014486917,1.0019255925013981,574,49.05553091348972,123.2,98.8560975609756,64.19897410539535,9.66679496067828,0.0,-3.0,0.18295626808474946,1,35.38961038961038,77.06683035989725,4.7568629702034855,64.19897410539535
0,74.25742574257426,0.02549932933032841,0.008845798885614048,0.841710213875267,0.09350458485480262,808,48.00786566205895,101.4,79.80049504950495,63.648186050582346,8.713873557576294,0.0,-3.0,0.1208571373633638,1,37.3767258382643,75.5831481987755,5.825314020914135,63.648186050582346
0,53.9568345323741,0.028449980790654732,0.02469944990916411,3.2725118491164804,10.284203493004053,1112,54.376712684081824,124.70000000000002,87.5353417266187,63.771836706022306,10.310861911833973,0.0,-3.0,0.5089384692235365,1,46.59182036888532,78.05561213362562,12.367204802131937,63.771836706022306
0,47.50593824228029,0.029332231697223883,0.03158361201979191,2.5208316533215953,5.340225391445399,1263,54.266182606295914,112.1,86.06128266033254,64.01279740363917,12.154204291033755,0.0,-3.0,0.5019784272373923,1,40.58876003568241,80.59756219452458,16.565288098833946,64.01279740363917
