!Max Actual BP,!Mean Actual BP,Beats per Second (1000ms),Cumulative Perfusion Grad,Current Perfusion Grad,Decision,EGM Kurtosis,EGM Mean,EGM STD,EGM Skewness,Per Cum. Kurtosis,Per Cum. Mean,Per Cum. STD,Per Cum. Skewness,Per Kurtosis,Per Mean,Per STD,Per Skewness,!BP,Per_similarity
1.093,0.9681449999999999,2.0,18.999365016659354,47.460216051940385,0.0,0.658334919030914,0.06777597505393691,0.06600224331405044,1.3278868451384713,-1.4458116066316444,0.4358585565835263,0.3101644290224219,-0.408995012771762,-0.8448007731075182,0.580246453984528,0.15968487962081696,-0.6488071078452017,[65.14453137],0.7634704693938987
1.093,0.9666891666666667,2.0,18.999365016659354,47.460216051940385,0.0,0.029383003700504506,0.07241991647496658,0.06975993482300433,1.1390785365957907,-1.4458116066316444,0.4358585565835263,0.3101644290224219,-0.408995012771762,-0.8448007731075182,0.580246453984528,0.15968487962081696,-0.6488071078452017,[65.14453137],0.7634704693938987
1.06,0.9584216666666666,2.0,40.97106152517545,61.05895001697274,0.0,0.08531719739859822,0.07224648599586088,0.07155841358629599,1.1420896055403826,-0.9857624709891617,0.6710932918416778,0.2592352229686628,-0.5190326992312877,-0.9857624709891617,0.6101104491668387,0.2592352229686628,-0.5190326992312877,[204.25907183],0.15579833329690462
1.06,0.9295308333333332,2.0,40.97106152517545,61.05895001697274,0.0,0.6436517958891836,0.05893595074146988,0.058465042432041835,1.3432203687770596,-0.9857624709891617,0.6710932918416778,0.2592352229686628,-0.5190326992312877,-0.9857624709891617,0.6101104491668387,0.2592352229686628,-0.5190326992312877,[204.25907183],0.15579833329690462
1.06,0.9094541666666665,2.0,40.97106152517545,61.05895001697274,0.0,-0.889961509203387,0.07266858568703438,0.06634980183134759,0.7924946691730989,-0.9857624709891617,0.6710932918416778,0.2592352229686628,-0.5190326992312877,-0.9857624709891617,0.6101104491668387,0.2592352229686628,-0.5190326992312877,[204.25907183],0.15579833329690462
1.06,0.9000083333333333,2.0,40.97106152517545,61.05895001697274,0.0,0.16301326900416147,0.05920741536132075,0.06346876223769654,1.270160427031176,-0.9857624709891617,0.6710932918416778,0.2592352229686628,-0.5190326992312877,-0.9857624709891617,0.6101104491668387,0.2592352229686628,-0.5190326992312877,[204.25907183],0.15579833329690462
1.008,0.8605058333333333,2.0,40.97106152517545,61.05895001697274,0.0,-0.8605720765433227,0.07090027322084841,0.07067721585062521,0.8489908838504554,-0.9857624709891617,0.6710932918416778,0.2592352229686628,-0.5190326992312877,-0.9857624709891617,0.6101104491668387,0.2592352229686628,-0.5190326992312877,[204.25907183],0.15579833329690462
1.409,0.8890608333333334,2.0,40.97106152517545,61.05895001697274,0.0,-0.06393862355626734,0.06444147889068555,0.0673251266893796,1.1578122691600925,-0.9857624709891617,0.6710932918416778,0.2592352229686628,-0.5190326992312877,-0.9857624709891617,0.6101104491668387,0.2592352229686628,-0.5190326992312877,[204.25907183],0.15579833329690462
1.409,0.9001374999999999,2.0,43.096887134662914,6.250429163225421,0.0,-0.05904806133173812,0.06306234351095831,0.06798532125175405,1.166772664043132,-1.6593865007467745,0.2529417838568766,0.33726280571501666,0.583464747970013,-1.219325067216144,0.7141431241758617,0.0036457627063280935,-0.09202174595501748,[4.03186008],0.9884389222822537
1.409,0.9212275,2.0,45.66229818515284,9.749987937510898,0.0,0.48463209141289454,0.05863760305271369,0.06485270684457178,1.3249276748723295,-1.6585214664283667,0.20995236352655788,0.27995756184941845,0.5838035186638935,-1.2165770906395201,0.7199140163541337,0.005725423156265837,-0.09740253608231732,[6.28926209],0.5932768957128791
1.409,0.9171916666666667,2.0,46.87847432498479,40.19267647663811,0.0,0.5265389830161773,0.05915715686259567,0.06439908442832303,1.3438352974898464,-1.3410286106226272,0.06160623658110876,0.08400737031781663,0.7123986171923201,-1.0355281810749268,0.5603631130111245,0.029344117538001646,-0.30781333867937244,[25.9264194],0.839040876276636
1.409,0.910985,2.0,33.00830381018019,9.483027336459454,0.0,-0.31338923578047195,0.07407242236950577,0.0739784295816354,1.009716779647696,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.409,0.96312,2.0,33.00830381018019,9.483027336459454,0.0,1.3526768366583113,0.06041381756851213,0.06977512112560781,1.5760420311239727,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.302,0.9484841666666667,2.0,33.00830381018019,9.483027336459454,0.0,1.341816680586664,0.061261926850118685,0.0695143718458302,1.562499388126808,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.176,0.9539108333333334,2.0,33.00830381018019,9.483027336459454,0.0,-0.5044724111913226,0.07864574199086821,0.08274372568482079,1.0046624935004533,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.176,0.9842091666666666,2.0,33.00830381018019,9.483027336459454,0.0,-0.19548404849781376,0.07319867548843192,0.07879909989124582,1.1348945869042566,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.176,1.0176008333333335,2.0,33.00830381018019,9.483027336459454,0.0,-0.8804772224464945,0.08478098198745408,0.08091935638088184,0.7889576123843544,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.176,1.047695,2.0,33.00830381018019,9.483027336459454,0.0,-0.5590000877070902,0.07237466210645384,0.07371687336949234,1.0006970280837113,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.135,1.0337016666666667,2.0,33.00830381018019,9.483027336459454,0.0,-0.5337624270033596,0.07458073049208916,0.07232449375020517,1.0045198162952615,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.135,1.0185966666666666,2.0,33.00830381018019,9.483027336459454,0.0,-1.1925459146175055,0.08937298609489877,0.0779550721421441,0.6252156265531968,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.135,1.0166958333333331,2.0,33.00830381018019,9.483027336459454,0.0,-0.5602205731014975,0.07499717926850788,0.07358222590467466,1.0012108092736915,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.119,0.9947816666666667,2.0,33.00830381018019,9.483027336459454,0.0,-1.2966157542763714,0.09221734390046185,0.080060127322667,0.5572129729557992,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.119,0.9828916666666667,2.0,33.00830381018019,9.483027336459454,0.0,-0.5436510409818562,0.07370218600087038,0.0747288446434032,1.0087574128509222,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.119,0.9707125,2.0,33.00830381018019,9.483027336459454,0.0,-0.541540777982342,0.07585049647989835,0.07370177513721948,0.9851743564852731,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.119,0.9646425,2.0,33.00830381018019,9.483027336459454,0.0,-1.1606102213490195,0.08827834378745102,0.07964539532176985,0.6391596906349616,-1.6586448281772719,0.21545074060703412,0.2872870592601229,0.5837551963243396,-1.216890058402656,0.7113343268487683,0.005565095005815051,-0.09679877632107836,[6.11705827],0.6359626865989748
1.137,0.9836174999999999,2.0,13.771234523318055,9.177570778747503,0.0,-0.5754809799146097,0.07624308658345717,0.07680300196348022,0.9947266685017445,-0.9255133491611023,0.5241619481382425,0.11096664759225414,-0.7104142256533253,-0.9255133491611023,0.5757808374810868,0.11096664759225414,-0.7104142256533253,[6.33304733],-0.7095262565423537
1.137,0.9725816666666667,1.0,24.30755002914916,8.621010097411945,0.0,-1.263699869939514,0.09108131885952771,0.08222100809084701,0.6266222304460011,-0.9996782218948765,0.4883047398556648,0.1067182093130546,-0.6758750078963174,-0.9996782218948765,0.49641598974212303,0.1067182093130546,-0.6758750078963174,[5.94898871],0.7952420272473819
1.137,0.9716916666666666,2.0,24.30755002914916,8.621010097411945,0.0,-0.4358014347626762,0.07436848876555972,0.07338543094004679,1.0399867924247792,-0.9996782218948765,0.4883047398556648,0.1067182093130546,-0.6758750078963174,-0.9996782218948765,0.49641598974212303,0.1067182093130546,-0.6758750078963174,[5.94898871],0.7952420272473819
1.137,0.9584491666666668,2.0,24.30755002914916,8.621010097411945,0.0,-0.42897736971711664,0.07753248010301224,0.07181634079892879,1.0171830459040023,-0.9996782218948765,0.4883047398556648,0.1067182093130546,-0.6758750078963174,-0.9996782218948765,0.49641598974212303,0.1067182093130546,-0.6758750078963174,[5.94898871],0.7952420272473819
1.137,0.9377891666666665,2.0,24.30755002914916,8.621010097411945,0.0,-0.07197155231643393,0.08917326143852279,0.08234954072599264,0.9832571535506132,-0.9996782218948765,0.4883047398556648,0.1067182093130546,-0.6758750078963174,-0.9996782218948765,0.49641598974212303,0.1067182093130546,-0.6758750078963174,[5.94898871],0.7952420272473819
1.177,0.9476991666666666,2.0,24.30755002914916,8.621010097411945,0.0,-0.4908620338508034,0.08282199793895309,0.06956904917026493,0.9072044312389739,-0.9996782218948765,0.4883047398556648,0.1067182093130546,-0.6758750078963174,-0.9996782218948765,0.49641598974212303,0.1067182093130546,-0.6758750078963174,[5.94898871],0.7952420272473819
1.177,0.9176133333333333,1.0,24.30755002914916,8.621010097411945,0.0,-1.1256174688342437,0.1071342312929723,0.07933802679008393,0.49051191008506684,-0.9996782218948765,0.4883047398556648,0.1067182093130546,-0.6758750078963174,-0.9996782218948765,0.49641598974212303,0.1067182093130546,-0.6758750078963174,[5.94898871],0.7952420272473819
1.177,0.9191225,2.0,24.30755002914916,8.621010097411945,0.0,-0.708182295280436,0.09717449921786517,0.07880934763815398,0.7819427443577454,-0.9996782218948765,0.4883047398556648,0.1067182093130546,-0.6758750078963174,-0.9996782218948765,0.49641598974212303,0.1067182093130546,-0.6758750078963174,[5.94898871],0.7952420272473819
1.177,0.9107216666666667,2.0,20.839348839638745,42.24159824795322,0.0,-0.5270026351883952,0.10442418889145556,0.0728511052113092,0.8963900618958519,-1.6174163444493126,0.537143276456013,0.4111241458379921,-0.3848675133408949,-0.6132608364512468,0.7367331024017728,0.1591494125780379,-0.8473924787901116,[52.59513732],-1.4079725556704248
1.177,0.9215116666666665,2.0,12.564650797889964,49.69961709844848,0.0,0.425368083598451,0.11025784101482386,0.07752591238946581,1.0263861407521178,-1.7286533053250681,0.4908886098017732,0.40609654115380334,-0.14328705887615317,-0.1814481776671606,0.7224918118933472,0.23968750933068703,-1.0397771778470306,[61.88113837],0.2859411687680109
1.253,0.9683683333333333,2.0,16.29112283059555,49.69961709844848,0.0,-0.2314966277638435,0.09048916376427799,0.07281209251058397,1.0550722873898033,-1.7286533053250681,0.4908886098017732,0.40609654115380334,-0.14328705887615317,-0.1814481776671606,0.763044674178603,0.23968750933068703,-1.0397771778470306,[61.88113837],0.4001339369237802
1.253,0.9557541666666667,2.0,16.29112283059555,49.69961709844848,0.0,-1.1913259095672089,0.1083866285913913,0.08141854731736736,0.6130076982936129,-1.7286533053250681,0.4908886098017732,0.40609654115380334,-0.14328705887615317,-0.1814481776671606,0.763044674178603,0.23968750933068703,-1.0397771778470306,[61.88113837],0.4001339369237802
1.253,0.9755283333333333,2.0,16.29112283059555,49.69961709844848,0.0,0.028942669172396407,0.0819851153398241,0.06819855632636729,1.190508351543207,-1.7286533053250681,0.4908886098017732,0.40609654115380334,-0.14328705887615317,-0.1814481776671606,0.763044674178603,0.23968750933068703,-1.0397771778470306,[61.88113837],0.4001339369237802
1.253,0.9575491666666667,2.0,33.3225901133917,53.349030761529235,0.0,-0.5374410207696863,0.09463237640528578,0.06719331466567764,0.8264151993765341,-1.0224505058153428,0.6761528917528664,0.2938599706625538,-0.567717313622902,-1.0224505058153428,0.6170786012617789,0.2938599706625538,-0.567717313622902,[164.86213253],0.9343578366360576
1.253,0.9565791666666666,2.0,33.3225901133917,53.349030761529235,0.0,-0.043466384953351866,0.08755691754561738,0.06567388081512185,1.058011771771775,-1.0224505058153428,0.6761528917528664,0.2938599706625538,-0.567717313622902,-1.0224505058153428,0.6170786012617789,0.2938599706625538,-0.567717313622902,[164.86213253],0.9343578366360576
1.253,0.9426133333333333,2.0,33.3225901133917,53.349030761529235,0.0,0.10502585342412285,0.08515506913636847,0.06569235620893375,1.130430741623389,-1.0224505058153428,0.6761528917528664,0.2938599706625538,-0.567717313622902,-1.0224505058153428,0.6170786012617789,0.2938599706625538,-0.567717313622902,[164.86213253],0.9343578366360576
1.098,0.8919366666666667,2.0,33.3225901133917,53.349030761529235,0.0,-0.6395091799606365,0.10469113742058363,0.0803083784553969,0.8078813520522269,-1.0224505058153428,0.6761528917528664,0.2938599706625538,-0.567717313622902,-1.0224505058153428,0.6170786012617789,0.2938599706625538,-0.567717313622902,[164.86213253],0.9343578366360576
1.098,0.8845258333333333,2.0,48.44866944038149,52.53304451603086,0.0,0.147081903888846,0.08822696334061751,0.06817982969947475,1.1504088444697398,-0.6727334064747623,0.7314317441202999,0.25969499742469043,-0.8409301699367171,-0.6727334064747623,0.694521468766077,0.25969499742469043,-0.8409301699367171,[246.26900272],0.9406781679741639
1.012,0.8545091666666668,2.0,48.44866944038149,52.53304451603086,0.0,-0.07095904598148639,0.09063598381179577,0.06870307594963804,1.039783606786216,-0.6727334064747623,0.7314317441202999,0.25969499742469043,-0.8409301699367171,-0.6727334064747623,0.694521468766077,0.25969499742469043,-0.8409301699367171,[246.26900272],0.9406781679741639
1.015,0.8515675,2.0,48.44866944038149,52.53304451603086,0.0,0.7181119868791677,0.0829754456378999,0.06607718046356881,1.318971754485716,-0.6727334064747623,0.7314317441202999,0.25969499742469043,-0.8409301699367171,-0.6727334064747623,0.694521468766077,0.25969499742469043,-0.8409301699367171,[246.26900272],0.9406781679741639
1.028,0.8521075,2.0,52.096373784858805,20.382501719881862,0.0,0.6668597917765751,0.0822226692308024,0.06663852126637318,1.2990037395952965,-0.9087538866219584,0.6341137251037956,0.38437862387511923,-1.0259809313721373,-1.4076765440133066,0.8514657302568533,0.03999679761128061,-0.31568292130003567,[44.79425021],0.9057735996911436
1.028,0.8412025,1.0,54.22164386695223,45.53870858282577,0.0,0.7839764261942861,0.07751873568910647,0.05472433547927915,1.1637430073659962,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.028,0.8389316666666667,2.0,54.22164386695223,45.53870858282577,0.0,-0.3059194262099245,0.06727374629078077,0.039261053273117526,0.8311694660464716,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.028,0.81647,1.0,54.22164386695223,45.53870858282577,0.0,3.6927000889059522,0.0990530507809397,0.08546967323005185,2.0047491288713783,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.028,0.8116891666666667,2.0,54.22164386695223,45.53870858282577,0.0,3.615712445949926,0.08784460345276812,0.0899409286477937,2.097447756534269,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.028,0.7942216666666667,2.0,54.22164386695223,45.53870858282577,0.0,3.5716958978754363,0.08918706967978786,0.08966132794708277,2.0812129679385603,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
0.97,0.7753983333333334,2.0,54.22164386695223,45.53870858282577,0.0,0.6712030125655981,0.10970064577813005,0.09930036976661571,1.288819387082922,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.026,0.7869083333333333,2.0,54.22164386695223,45.53870858282577,0.0,1.291060569185424,0.09336607187877327,0.09967300032406366,1.5260159971862306,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.026,0.7874033333333333,1.0,54.22164386695223,45.53870858282577,0.0,1.346157992350646,0.09921485543330145,0.09919813798873078,1.4878118445917672,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.026,0.7977566666666667,2.0,54.22164386695223,45.53870858282577,0.0,1.1285338985490654,0.06935390184508629,0.056830073039743814,1.383374985947308,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.026,0.7989408333333333,2.0,54.22164386695223,45.53870858282577,0.0,0.0013184223425510844,0.08467438172574264,0.06113781418814255,1.0394752307521724,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.026,0.8206383333333334,2.0,54.22164386695223,45.53870858282577,0.0,0.5166971131417721,0.07687865055022,0.056696123283012816,1.1643983774138031,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.026,0.8328466666666667,2.0,54.22164386695223,45.53870858282577,0.0,1.1771274225597859,0.07153717251886468,0.05522500148036849,1.4018896150910654,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.021,0.8216383333333335,2.0,54.22164386695223,45.53870858282577,0.0,-0.5118094736895342,0.09345025715218458,0.0746560914795392,0.9033363831536907,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.021,0.8364408333333334,2.0,54.22164386695223,45.53870858282577,0.0,-0.40945777413470497,0.08436088965182173,0.07794024803520008,1.0232841555819652,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.021,0.8392208333333334,2.0,54.22164386695223,45.53870858282577,0.0,-0.5849157899693487,0.09125980981814635,0.07689684859787309,0.8808113356143684,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.021,0.8494,2.0,54.22164386695223,45.53870858282577,0.0,1.9262639641801593,0.0688241761241526,0.06628381789983875,1.6794211369343883,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.007,0.8410216666666667,2.0,54.22164386695223,45.53870858282577,0.0,1.2466644629390533,0.07744078569168451,0.06725639706382043,1.4745717503110305,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
0.959,0.845215,1.0,54.22164386695223,45.53870858282577,0.0,1.5657929274391318,0.09830399507299331,0.1050817960841435,1.6606271917672215,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
0.959,0.8494616666666667,2.0,54.22164386695223,45.53870858282577,0.0,3.4015345601137383,0.08131858549895062,0.09577939428197947,2.1139058554525145,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
0.956,0.8418275,1.0,54.22164386695223,45.53870858282577,0.0,1.2755191508851382,0.101761447729121,0.09926179886348267,1.444641348995403,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.146,0.8736024999999998,2.0,54.22164386695223,45.53870858282577,0.0,1.3073866900730726,0.09403337069809271,0.10192042048831496,1.5169416276803902,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.146,0.8801175000000001,2.0,54.22164386695223,45.53870858282577,0.0,0.34994854901443917,0.11248006466107306,0.10475446005488769,1.1844173674119074,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.146,0.8918825,2.0,54.22164386695223,45.53870858282577,0.0,1.1366269616514115,0.09497581835407354,0.09814035578984906,1.4580099938567488,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
