!Max Actual BP,!Mean Actual BP,Beats per Second (1000ms),Cumulative Perfusion Grad,Current Perfusion Grad,Decision,EGM Kurtosis,EGM Mean,EGM STD,EGM Skewness,Per Cum. Kurtosis,Per Cum. Mean,Per Cum. STD,Per Cum. Skewness,Per Kurtosis,Per Mean,Per STD,Per Skewness,!BP,Per_similarity
1.146,0.8901883333333335,2.0,54.22164386695223,45.53870858282577,0.0,1.2428817608868323,0.09825988801859717,0.09617043266670679,1.4838329126601266,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.146,0.8915466666666667,2.0,54.22164386695223,45.53870858282577,0.0,0.3043116441173197,0.11213958711221966,0.09804561594773918,1.0986191524936681,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.146,0.9132841666666665,2.0,54.22164386695223,45.53870858282577,0.0,0.8107347569932202,0.09987277565974599,0.09887566333919663,1.3635929846121082,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.08,0.88987,2.0,54.22164386695223,45.53870858282577,0.0,0.4148467843265409,0.10902891158430779,0.09870822376583273,1.1656527165664528,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.08,0.8973275000000001,2.0,54.22164386695223,45.53870858282577,0.0,-0.4145181615071194,0.08407977018978478,0.07105403490157336,1.03936956195662,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.08,0.9038008333333335,2.0,54.22164386695223,45.53870858282577,0.0,-0.40647694431692694,0.08747247826986168,0.0693611624478322,1.014268243069973,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.08,0.9112474999999999,2.0,54.22164386695223,45.53870858282577,0.0,-0.936123906820046,0.09285420640698795,0.07075133100110079,0.7417457315615406,-1.088269541881219,0.49676802309709234,0.31455068848090445,-0.768683518336356,-1.321979432370858,0.7012076469496934,0.11073118829923556,-0.40896390426279083,[100.07958467],1.0
1.08,0.9294241666666666,2.0,44.983918884119866,15.872283368538879,0.0,-0.20184916371491202,0.08013690545396286,0.06950707675466473,1.1372636405101861,-1.925878377878243,0.11963782599672779,0.12790495255521878,0.1593804540959227,-1.0603441317869353,0.40384931326699586,0.021598328169903376,-0.36904857404120905,[18.09589884],0.5930970532909117
1.065,0.9217141666666667,2.0,40.83060434035461,22.250841768853235,0.0,-1.1588553692085652,0.09912317827477793,0.07648239645112682,0.6285785217323937,-1.9258783778782427,0.17214642404666414,0.1840419617859102,0.15938045409592308,-1.060344131786938,0.4554493787111016,0.031077754287652217,-0.36904857404120195,25.368056535820987,0.8145638060823811
1.066,0.9386141666666666,2.0,29.544561269232677,26.404064997707113,0.0,-0.3768604907035029,0.0815997611471965,0.06983350179224483,1.0644447534817922,-1.9258783778782431,0.23227093944720695,0.24832115798195462,0.1593804540959229,-1.060344131786936,0.5596351842444851,0.04193208905893801,-0.3690485740412071,[33.469919],0.8989378023563519
1.066,0.9356708333333332,2.0,33.08220773407484,26.69558650704563,0.0,-0.7081701838435337,0.0922388386948244,0.06765672554050836,0.821953428165983,-1.9258783778782433,0.21158177249026933,0.22620234316742893,0.15938045409592214,-1.0603441317869353,0.5630311059820813,0.038197054476229404,-0.3690485740412084,30.435484410104443,0.7235214514202749
1.066,0.9326041666666667,2.0,33.08220773407484,26.69558650704563,0.0,1.7180289223758969,0.08578836257549786,0.07285839991954611,1.442140240801356,-1.9258783778782433,0.21158177249026933,0.22620234316742893,0.15938045409592214,-1.0603441317869353,0.5630311059820813,0.038197054476229404,-0.3690485740412084,30.435484410104443,0.7235214514202749
1.066,0.9291433333333335,2.0,33.08220773407484,26.69558650704563,0.0,0.5549329200643527,0.07121896532094774,0.06180541500371632,1.3219995880066573,-1.9258783778782433,0.21158177249026933,0.22620234316742893,0.15938045409592214,-1.0603441317869353,0.5630311059820813,0.038197054476229404,-0.3690485740412084,30.435484410104443,0.7235214514202749
1.066,0.9163775000000001,1.0,33.08220773407484,26.69558650704563,0.0,-0.4442336212472089,0.08296478326289965,0.061509875890849226,0.8612446960854407,-1.9258783778782433,0.21158177249026933,0.22620234316742893,0.15938045409592214,-1.0603441317869353,0.5630311059820813,0.038197054476229404,-0.3690485740412084,30.435484410104443,0.7235214514202749
1.312,0.9534758333333334,2.0,33.08220773407484,26.69558650704563,0.0,-0.7281448879277752,0.06556782329862197,0.04655641025220983,0.8612920216908335,-1.9258783778782433,0.21158177249026933,0.22620234316742893,0.15938045409592214,-1.0603441317869353,0.5630311059820813,0.038197054476229404,-0.3690485740412084,30.435484410104443,0.7235214514202749
1.312,0.9528308333333335,2.0,33.08220773407484,26.69558650704563,0.0,-1.0400538557898633,0.07134236710817467,0.0490286238229853,0.6491143629542241,-1.9258783778782433,0.21158177249026933,0.22620234316742893,0.15938045409592214,-1.0603441317869353,0.5630311059820813,0.038197054476229404,-0.3690485740412084,30.435484410104443,0.7235214514202749
1.312,0.9607399999999999,2.0,33.08220773407484,26.69558650704563,0.0,0.15446250883120483,0.07860395002769639,0.06120072248471627,1.0955042426365975,-1.9258783778782433,0.21158177249026933,0.22620234316742893,0.15938045409592214,-1.0603441317869353,0.5630311059820813,0.038197054476229404,-0.3690485740412084,30.435484410104443,0.7235214514202749
1.312,0.9666141666666666,2.0,33.08220773407484,26.69558650704563,0.0,0.24081813518950135,0.08153528225852531,0.05935227215303401,1.1274641000523704,-1.9258783778782433,0.21158177249026933,0.22620234316742893,0.15938045409592214,-1.0603441317869353,0.5630311059820813,0.038197054476229404,-0.3690485740412084,30.435484410104443,0.7235214514202749
1.312,0.9733475,1.0,21.58834122877106,60.361095211120386,0.0,-0.3888059077624204,0.08587173045679139,0.06159386374767002,0.8614647393861535,0.9091191734534538,0.8026599973947902,0.1900527095535935,-1.499756999416144,0.9091191734534538,0.7280789953836966,0.1900527095535935,-1.499756999416144,[167.06314041],-2.1522655477764987
1.348,1.0250216666666665,2.0,28.476969932393303,15.75153709017831,0.0,0.16877884897080975,0.07626495643344386,0.06213607251856309,1.1651281125408313,-1.7469171889476924,0.32201497999809087,0.41263705561887676,0.5017064270705756,-1.3948974276148343,0.8040997683799979,0.012079535139035683,-0.10918156946157316,[14.059409],0.6949771199679246
1.348,1.0026774999999999,2.0,37.290197353591346,18.25795184114338,0.0,-0.187677411175716,0.08195777302809484,0.06218577137928415,0.9472723761846583,-1.7412863922398625,0.20517297522755185,0.2630146183417491,0.5040834682089262,-1.3911394190466881,0.6091572456176015,0.014149278918780653,-0.11983295514457866,[16.29656909],0.741144907995655
1.348,1.0031133333333335,2.0,48.175322077411195,32.63652593141693,0.0,-0.14110502775494282,0.0795129147601704,0.06059310032635892,0.9960840801800704,-1.6657132576096447,0.12207078830002933,0.15732216391867973,0.5363027329130723,-1.3657454086863217,0.5263255422907709,0.02766191655228487,-0.17436303577368517,[29.13050732],0.9022166857124292
1.348,0.9997175,2.0,36.83030239819069,32.63652593141693,0.0,0.22850076351814508,0.07691938711477682,0.0592284260327778,1.1385275922376463,-1.6657132576096447,0.12207078830002933,0.15732216391867973,0.5363027329130723,-1.3657454086863217,0.604964936949163,0.02766191655228487,-0.17436303577368517,[29.13050732],0.26434560871345514
1.348,0.9966566666666667,2.0,36.83030239819069,32.63652593141693,0.0,-0.04177910232834092,0.08142934068575124,0.058772942704248786,0.95000721924726,-1.6657132576096447,0.12207078830002933,0.15732216391867973,0.5363027329130723,-1.3657454086863217,0.604964936949163,0.02766191655228487,-0.17436303577368517,[29.13050732],0.26434560871345514
1.348,1.0021341666666668,2.0,36.83030239819069,32.63652593141693,0.0,1.8655949430586336,0.06522876934116216,0.05617478141423349,1.6579488381543948,-1.6657132576096447,0.12207078830002933,0.15732216391867973,0.5363027329130723,-1.3657454086863217,0.604964936949163,0.02766191655228487,-0.17436303577368517,[29.13050732],0.26434560871345514
1.061,0.9598066666666667,3.0,36.83030239819069,32.63652593141693,0.0,-0.41208470239767836,0.09049721177572073,0.06539445705696093,0.8922018973654839,-1.6657132576096447,0.12207078830002933,0.15732216391867973,0.5363027329130723,-1.3657454086863217,0.604964936949163,0.02766191655228487,-0.17436303577368517,[29.13050732],0.26434560871345514
1.057,0.9409641666666668,2.0,36.83030239819069,32.63652593141693,0.0,1.5635854464417251,0.0660283531571959,0.055189240808567054,1.5433417041147377,-1.6657132576096447,0.12207078830002933,0.15732216391867973,0.5363027329130723,-1.3657454086863217,0.604964936949163,0.02766191655228487,-0.17436303577368517,[29.13050732],0.26434560871345514
1.057,0.9243308333333334,2.0,36.83030239819069,32.63652593141693,0.0,1.9164351266545063,0.0628113811253984,0.055100770800278684,1.6326034501545457,-1.6657132576096447,0.12207078830002933,0.15732216391867973,0.5363027329130723,-1.3657454086863217,0.604964936949163,0.02766191655228487,-0.17436303577368517,[29.13050732],0.26434560871345514
1.37,0.9408358333333333,2.0,36.83030239819069,32.63652593141693,0.0,0.7963942494716632,0.06901961450937956,0.05864907994817837,1.310348267026428,-1.6657132576096447,0.12207078830002933,0.15732216391867973,0.5363027329130723,-1.3657454086863217,0.604964936949163,0.02766191655228487,-0.17436303577368517,[29.13050732],0.26434560871345514
1.37,0.9669558333333333,2.0,21.35748188319881,30.781103577050363,0.0,1.5253582594488666,0.06585469383755062,0.05528492158304788,1.514876557868257,1.4554803565387635,0.6451719065139129,0.21620468239498952,-1.172873444174197,-1.4073191284629152,0.7077817083289752,0.16169086474554914,-0.2473320014364148,[36.01686833],-0.4855933329040132
1.37,0.972995,2.0,28.023079052036397,27.34749711839778,0.0,0.8902702410705872,0.06952490505452007,0.053902185960182085,1.252316831005603,1.4554803565387635,0.5601660833220672,0.18771823278464644,-1.172873444174197,-1.4073191284629147,0.6333930573845173,0.14038698445949652,-0.24733200143641468,[31.99921668],0.43051951827011914
1.37,0.975065,2.0,28.023079052036397,27.34749711839778,0.0,0.6391973354500293,0.0661611912697727,0.04508612259682789,1.214612133611922,1.4554803565387635,0.5601660833220672,0.18771823278464644,-1.172873444174197,-1.4073191284629147,0.6333930573845173,0.14038698445949652,-0.24733200143641468,[31.99921668],0.43051951827011914
1.37,0.9786533333333334,1.0,28.023079052036397,27.34749711839778,0.0,1.0156915019322765,0.07028195191906084,0.04208245809599184,1.3412017174299904,1.4554803565387635,0.5601660833220672,0.18771823278464644,-1.172873444174197,-1.4073191284629147,0.6333930573845173,0.14038698445949652,-0.24733200143641468,[31.99921668],0.43051951827011914
1.37,0.9972191666666667,2.0,28.023079052036397,27.34749711839778,0.0,0.3276805504143767,0.07492873321673364,0.046392644050033745,1.1427248742944243,1.4554803565387635,0.5601660833220672,0.18771823278464644,-1.172873444174197,-1.4073191284629147,0.6333930573845173,0.14038698445949652,-0.24733200143641468,[31.99921668],0.43051951827011914
1.353,1.0061758333333335,2.0,28.023079052036397,27.34749711839778,0.0,0.5753355065021624,0.06802796071732638,0.044582994289079025,1.2288255824302683,1.4554803565387635,0.5601660833220672,0.18771823278464644,-1.172873444174197,-1.4073191284629147,0.6333930573845173,0.14038698445949652,-0.24733200143641468,[31.99921668],0.43051951827011914
1.314,0.9916166666666667,2.0,28.023079052036397,27.34749711839778,0.0,0.19369750960924614,0.08363450446917324,0.05901628328756458,1.1067051862387232,1.4554803565387635,0.5601660833220672,0.18771823278464644,-1.172873444174197,-1.4073191284629147,0.6333930573845173,0.14038698445949652,-0.24733200143641468,[31.99921668],0.43051951827011914
1.314,0.9845666666666667,2.0,30.13556776943555,38.18694573793507,0.0,1.0629297470831585,0.07646058060847422,0.05583259034094798,1.3688715085640106,-1.7548293820915473,0.18199152757187861,0.2154116078931935,0.3928077429987957,-0.795194715523563,0.5510201119980233,0.05866695878731662,-0.8711245153545631,[63.5865207],0.3192295381654181
1.314,0.9812316666666667,1.0,28.766763548317105,30.980417697897323,0.0,0.7298484187639875,0.07681556038771754,0.057177143392989474,1.1996316044826518,-1.861109363711972,0.2767159631453362,0.32368722340817163,0.3306078312848554,-0.8937828095147204,0.6546234928553007,0.04536220985297854,-0.8214392134459778,[51.58665961],1.0
1.368,1.0037725,2.0,30.02491387277424,26.16341320080389,0.0,-0.07549462417395203,0.08022062656001064,0.06044174257051695,0.9781821270987701,-1.8880875824753596,0.3673035666384269,0.4285458380533425,0.3158872136946951,-0.9277580481430117,0.7852483040652889,0.037266561848979675,-0.8033561431312118,[43.56568411],0.18920660845203374
1.368,1.0242825000000002,2.0,32.72387175402785,6.856581913418438,0.0,0.18935529420732866,0.07452855305567097,0.061004357233089876,1.149694633352804,0.6709506634226585,0.6933825202106804,0.23221998803539234,-0.9517853583517822,-0.9146616424778511,0.7262107777435249,0.1953600991885479,-0.44798560738745263,[7.50857785],0.8482488931002072
1.368,1.0125733333333333,2.0,30.710952638032605,6.856581913418438,0.0,-0.6199947063087103,0.0934537515617337,0.07563782064595537,0.8345810718295743,0.6709506634226585,0.6933825202106804,0.23221998803539234,-0.9517853583517822,-0.9146616424778511,0.6988331876372713,0.1953600991885479,-0.44798560738745263,[7.50857785],-1.0779789081160716
1.368,1.0108533333333332,2.0,30.710952638032605,6.856581913418438,0.0,0.09477862714251373,0.08493320797118148,0.06860539301948206,1.0972614381127759,0.6709506634226585,0.6933825202106804,0.23221998803539234,-0.9517853583517822,-0.9146616424778511,0.6988331876372713,0.1953600991885479,-0.44798560738745263,[7.50857785],-1.0779789081160716
1.368,1.009485,1.0,30.710952638032605,6.856581913418438,0.0,0.2942588527349881,0.09440897281663747,0.0635174067958316,1.0779598449688428,0.6709506634226585,0.6933825202106804,0.23221998803539234,-0.9517853583517822,-0.9146616424778511,0.6988331876372713,0.1953600991885479,-0.44798560738745263,[7.50857785],-1.0779789081160716
1.368,1.0264208333333333,1.0,30.710952638032605,6.856581913418438,0.0,0.7533932523391873,0.0795363581082079,0.06719558415418561,1.3746139305024532,0.6709506634226585,0.6933825202106804,0.23221998803539234,-0.9517853583517822,-0.9146616424778511,0.6988331876372713,0.1953600991885479,-0.44798560738745263,[7.50857785],-1.0779789081160716
1.361,1.00978,1.0,30.710952638032605,6.856581913418438,0.0,1.192036248175003,0.07510090618252428,0.06681078953210577,1.5224518968894443,0.6709506634226585,0.6933825202106804,0.23221998803539234,-0.9517853583517822,-0.9146616424778511,0.6988331876372713,0.1953600991885479,-0.44798560738745263,[7.50857785],-1.0779789081160716
1.135,0.9794841666666666,1.0,30.710952638032605,6.856581913418438,0.0,-0.25358162378179117,0.08156888213850186,0.06686417161779959,1.040381149766193,0.6709506634226585,0.6933825202106804,0.23221998803539234,-0.9517853583517822,-0.9146616424778511,0.6988331876372713,0.1953600991885479,-0.44798560738745263,[7.50857785],-1.0779789081160716
1.173,0.9841741666666667,2.0,26.012274467604048,11.784638087020019,0.0,1.8907381677402793,0.06056203018737277,0.05582388013449435,1.6883162461796581,-1.1266309693095926,0.370726219993703,0.23781060038583332,-0.48173117577934,-1.5120394554211394,0.6033038800378422,0.13311255191839985,-0.1213661758235571,[8.83920921],0.6576835159896189
1.173,0.9818366666666666,1.0,16.239807437050626,13.091381531446357,0.0,0.22018012474412663,0.06723548149331376,0.06162480043658316,1.2423088825770146,-1.1266309693095902,0.4132265919537182,0.265073411666363,-0.48173117577934127,-1.5120394554211392,0.5744604999360363,0.14837268908694143,-0.12136617582355297,[9.81934781],0.7533712936083052
1.293,1.0073333333333332,2.0,8.874377389271453,15.565310067332117,0.0,-0.37654032059187914,0.07427303815915777,0.06480549611524794,1.0396741014306314,-1.1266309693095924,0.49497277649441557,0.31751132454235204,-0.48173117577934055,-1.5120394554211392,0.6330812628037777,0.17772438488550024,-0.12136617582355454,[11.6749476],0.5297271793451401
1.293,1.0122941666666667,2.0,8.874377389271453,15.565310067332117,0.0,-0.2887590262868702,0.0795631940724245,0.06164626370548479,1.0478692666498142,-1.1266309693095924,0.49497277649441557,0.31751132454235204,-0.48173117577934055,-1.5120394554211392,0.6330812628037777,0.17772438488550024,-0.12136617582355454,[11.6749476],0.5297271793451401
1.293,1.0236333333333332,2.0,8.874377389271453,15.565310067332117,0.0,3.3889460472489326,0.0773780970183771,0.060678939798106936,1.6903006740572455,-1.1266309693095924,0.49497277649441557,0.31751132454235204,-0.48173117577934055,-1.5120394554211392,0.6330812628037777,0.17772438488550024,-0.12136617582355454,[11.6749476],0.5297271793451401
1.293,1.0363091666666666,2.0,8.874377389271453,15.565310067332117,0.0,0.427589800265352,0.06584479940409906,0.04791036321783574,1.2184690206632787,-1.1266309693095924,0.49497277649441557,0.31751132454235204,-0.48173117577934055,-1.5120394554211392,0.6330812628037777,0.17772438488550024,-0.12136617582355454,[11.6749476],0.5297271793451401
1.293,1.02301,2.0,8.874377389271453,15.565310067332117,0.0,-0.0029108554416272803,0.08167155747144753,0.05899484991137291,1.0089545725342084,-1.1266309693095924,0.49497277649441557,0.31751132454235204,-0.48173117577934055,-1.5120394554211392,0.6330812628037777,0.17772438488550024,-0.12136617582355454,[11.6749476],0.5297271793451401
1.369,1.05507,2.0,8.874377389271453,15.565310067332117,0.0,1.2177681331710675,0.07434567564281724,0.0599662655998656,1.461809389123748,-1.1266309693095924,0.49497277649441557,0.31751132454235204,-0.48173117577934055,-1.5120394554211392,0.6330812628037777,0.17772438488550024,-0.12136617582355454,[11.6749476],0.5297271793451401
1.369,1.0504733333333334,1.0,8.874377389271453,15.565310067332117,0.0,1.2200184984751328,0.07792000853850603,0.058643696013964436,1.4108156078533325,-1.1266309693095924,0.49497277649441557,0.31751132454235204,-0.48173117577934055,-1.5120394554211392,0.6330812628037777,0.17772438488550024,-0.12136617582355454,[11.6749476],0.5297271793451401
1.369,1.0450691666666667,2.0,8.874377389271453,15.565310067332117,0.0,-0.7991960182384856,0.09522441322081304,0.0748790373036047,0.8314357668808479,-1.1266309693095924,0.49497277649441557,0.31751132454235204,-0.48173117577934055,-1.5120394554211392,0.6330812628037777,0.17772438488550024,-0.12136617582355454,[11.6749476],0.5297271793451401
1.369,1.0369566666666665,2.0,8.874377389271453,15.565310067332117,0.0,-0.5739014455760612,0.09013306880745868,0.07434914305376038,0.9836752709015407,-1.1266309693095924,0.49497277649441557,0.31751132454235204,-0.48173117577934055,-1.5120394554211392,0.6330812628037777,0.17772438488550024,-0.12136617582355454,[11.6749476],0.5297271793451401
1.369,1.0239458333333333,2.0,11.84146369017382,44.9658981623677,0.0,-0.6909120423531809,0.09567818456644919,0.07315769024814348,0.8702402128749964,-0.22559362169843933,0.7711875005827152,0.17427351168025282,-1.0452729028316454,-0.22559362169843933,0.7294796862177291,0.17427351168025282,-1.0452729028316454,192.91964982268175,1.0
1.369,1.0473016666666666,2.0,16.83195611629321,40.85964545269491,0.0,1.9753956466415907,0.06793751192923304,0.06021209213263709,1.7514094490956473,-0.22559362169843888,0.6678679665856578,0.150925288321823,-1.045272902831646,-0.22559362169843888,0.6970404393548338,0.150925288321823,-1.045272902831646,175.30236945672453,0.12966420281128954
1.255,1.0190975,2.0,16.83195611629321,40.85964545269491,0.0,1.4792408903184757,0.07185832642436109,0.06050141245429868,1.5459288206797348,-0.22559362169843888,0.6678679665856578,0.150925288321823,-1.045272902831646,-0.22559362169843888,0.6970404393548338,0.150925288321823,-1.045272902831646,175.30236945672453,0.12966420281128954
1.255,1.0070208333333333,2.0,21.666509744158557,40.77510711492012,0.0,0.7822715597658232,0.07645431824240992,0.0663080025121709,1.3853250647738657,2.2485296685915186,0.7069169506424717,0.19223333456651792,-1.1672019849152115,-1.7295388335129502,0.6632393606424162,0.15617767982969447,-0.14654945739596978,150.47258329272958,0.8971499589146108
1.255,1.0188499999999998,2.0,23.45850831635843,48.28112912960415,0.0,1.70953183559127,0.07193005111274246,0.06189172398790902,1.6305710896339527,-0.3968306238278996,0.6466861338528561,0.22324663735243422,-0.5732837662936507,-1.7073021665855526,0.6683766866542614,0.19956335214242749,-0.18285223230128675,178.17209416386902,0.8348471099367214
1.255,1.0266783333333334,1.0,23.45850831635843,48.28112912960415,0.0,-0.2326196604730808,0.08893967189258223,0.0751424306876195,1.0858022699322987,-0.3968306238278996,0.6466861338528561,0.22324663735243422,-0.5732837662936507,-1.7073021665855526,0.6683766866542614,0.19956335214242749,-0.18285223230128675,178.17209416386902,0.8348471099367214
1.255,1.05422,2.0,23.45850831635843,48.28112912960415,0.0,-0.4973194418780995,0.09327833650496796,0.0766310296562823,0.9860055161348166,-0.3968306238278996,0.6466861338528561,0.22324663735243422,-0.5732837662936507,-1.7073021665855526,0.6683766866542614,0.19956335214242749,-0.18285223230128675,178.17209416386902,0.8348471099367214
1.228,1.0414241666666666,2.0,43.53473462996631,37.633163860954866,0.0,-0.4925929623939762,0.10455147944628587,0.07118635625758085,0.9007974286612771,0.9536086622952573,0.6539554947858788,0.18520002630974566,-0.8670720987740962,-1.4770770765006,0.6602329993735447,0.16153390925449992,-0.22770725074138748,[166.5405163],0.6458288018514124
1.228,1.04347,2.0,42.44887344542647,33.706860163628825,0.0,0.1507641278750964,0.09236692122013493,0.06403497535172256,1.127535377519763,1.0361016955086502,0.5643459723204259,0.16117066048867687,-0.896467949971275,-1.4757631858613371,0.638355138187104,0.13934821845649667,-0.22959696252837822,[148.91236384],0.8452994616207482
1.228,1.0391033333333333,2.0,42.44887344542647,33.706860163628825,0.0,0.14784995357110464,0.08660492609140197,0.06652381260260666,1.1814471351113673,1.0361016955086502,0.5643459723204259,0.16117066048867687,-0.896467949971275,-1.4757631858613371,0.638355138187104,0.13934821845649667,-0.22959696252837822,[148.91236384],0.8452994616207482
1.2,1.0102958333333334,1.0,42.44887344542647,33.706860163628825,0.0,-0.9609878410463115,0.1024637788665472,0.074425400945836,0.7418883116651674,1.0361016955086502,0.5643459723204259,0.16117066048867687,-0.896467949971275,-1.4757631858613371,0.638355138187104,0.13934821845649667,-0.22959696252837822,[148.91236384],0.8452994616207482
