!Max Actual BP,!Mean Actual BP,Beats per Second (1000ms),Cumulative Perfusion Grad,Current Perfusion Grad,Decision,EGM Kurtosis,EGM Mean,EGM STD,EGM Skewness,Per Cum. Kurtosis,Per Cum. Mean,Per Cum. STD,Per Cum. Skewness,Per Kurtosis,Per Mean,Per STD,Per Skewness,!BP,Per_similarity
1.203,1.017715,2.0,42.44887344542647,33.706860163628825,0.0,-0.044404610624617646,0.08431631961424095,0.06412669956755092,1.1246129590108325,1.0361016955086502,0.5643459723204259,0.16117066048867687,-0.896467949971275,-1.4757631858613371,0.638355138187104,0.13934821845649667,-0.22959696252837822,[148.91236384],0.8452994616207482
1.203,0.9971833333333332,2.0,42.44887344542647,33.706860163628825,0.0,-0.5407426465310654,0.08695848991261593,0.06729867973319738,0.9202262639105225,1.0361016955086502,0.5643459723204259,0.16117066048867687,-0.896467949971275,-1.4757631858613371,0.638355138187104,0.13934821845649667,-0.22959696252837822,[148.91236384],0.8452994616207482
1.203,0.9817741666666666,2.0,42.768818481911936,45.62744107412056,0.0,-0.5212593541893566,0.08855072695920573,0.07288958027032327,0.9931005204399365,-1.5476702650987124,0.1683340946344501,0.22576260513512972,0.6278087205582338,-0.43896424643841403,0.6729897494245458,0.05001475310725634,-0.9916927735066304,[53.73075324],0.9389147040144104
1.203,0.9627166666666669,2.0,38.34517150626573,45.62744107412056,0.0,-0.5500596264480992,0.0875596603132685,0.07364051066254251,0.9825188192733835,-1.5476702650987124,0.1683340946344501,0.22576260513512972,0.6278087205582338,-0.43896424643841403,0.6547621353651036,0.05001475310725634,-0.9916927735066304,[53.73075324],0.9068623654712219
1.203,0.9525350000000001,2.0,22.995718180093654,32.284537468202444,0.0,-0.9725749885740571,0.09619293471885945,0.07346280150504392,0.7026318112940803,-1.6373731215224219,0.2210636184571613,0.29443406870182937,0.5890431256329746,-0.5408447532866356,0.6613182016934758,0.031097932152655234,-0.9386349192131743,[38.01818545],0.9888840127638904
1.203,0.9680458333333335,2.0,29.482215054532897,44.06936890214372,0.0,0.27206102924866293,0.0716518683587679,0.0646479438490945,1.240790081097128,-1.1284681891251964,0.5569318594380992,0.34732526607023195,-0.6692295487236786,-0.5524466328718773,0.690456082380288,0.17816056205699998,-0.8368548723541922,[67.7622559],0.8412152706663168
1.155,0.9494166666666668,2.0,43.93890868013224,44.06936890214372,0.0,-0.7342621931589313,0.08344208349163697,0.06945631943377376,0.7850888496095108,-1.1284681891251964,0.5569318594380992,0.34732526607023195,-0.6692295487236786,-0.5524466328718773,0.6707970945910582,0.17816056205699998,-0.8368548723541922,[67.7622559],-1.3525351685049016
1.228,0.9589975000000001,2.0,38.438564552407534,58.068111641799575,0.0,-0.20737498001894838,0.06953515051570118,0.06172881206131957,1.0627839995702253,-1.783820620470372,0.3100725474562109,0.2881932212497941,-0.017323662938103133,-0.9974386746485409,0.6527838742395602,0.10553016876356855,-0.3646146121368823,[92.77147682],1.0
1.228,0.9732533333333333,2.0,39.813789153728905,51.75076156253549,0.0,0.2943055735765667,0.06509586295792462,0.060208066378374635,1.2659491608776654,-1.7838206204703724,0.24513387246306909,0.2278367463425468,-0.017323662938103324,-0.9974386746485404,0.5440321986878779,0.08342892378870793,-0.3646146121368823,[82.6786758],0.7614735333171558
1.228,0.9891266666666667,2.0,47.451032804886026,51.75076156253549,0.0,-0.38287642450931836,0.08674313563438626,0.08257443530728185,1.0030653387704838,-1.7838206204703724,0.24513387246306909,0.2278367463425468,-0.017323662938103324,-0.9974386746485404,0.5957141724588657,0.08342892378870793,-0.3646146121368823,[82.6786758],0.3969311769669579
1.228,1.0021133333333334,2.0,52.44278371839105,52.13636555479971,0.0,-0.13455911131333798,0.0799998090071939,0.08277181372312932,1.1215125013941964,1.4464368405966512,0.7100959579539987,0.23835839100162842,-1.3147626894832294,-1.0467481413646498,0.6853165842631574,0.1785201493402213,-0.6191092809532888,[168.15367847],1.0
1.228,0.9909766666666667,2.0,54.120628743997194,56.02557820875207,0.0,-1.1113980883634211,0.10272539529439031,0.08811156745329955,0.6055006764611135,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.228,0.9992058333333333,2.0,54.120628743997194,56.02557820875207,0.0,-0.3314606936610476,0.08649422240787612,0.0847835185594043,1.057313458442591,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.212,0.9861741666666668,2.0,54.120628743997194,56.02557820875207,0.0,-0.6291568505827403,0.09485684235993902,0.08412667228529291,0.870663074096361,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.085,0.9752974999999999,2.0,54.120628743997194,56.02557820875207,0.0,1.3350787293064181,0.09729636429378691,0.08873195412581042,1.2432597659657803,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.085,0.9723833333333335,2.0,54.120628743997194,56.02557820875207,0.0,-0.39934206105052095,0.08201011628706566,0.07228207726538403,1.0382591940094466,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.085,0.9659633333333333,1.0,54.120628743997194,56.02557820875207,0.0,-0.41588452679420307,0.08766915452037129,0.06877967840675672,0.9922815795067156,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.085,0.9653650000000001,2.0,54.120628743997194,56.02557820875207,0.0,1.6689099454985117,0.06362152905680755,0.053980195072799324,1.643804706600151,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.056,0.9491916666666667,2.0,54.120628743997194,56.02557820875207,0.0,0.5835055976966164,0.07123825440495782,0.055766394854083946,1.2914861065135819,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.226,0.950415,2.0,54.120628743997194,56.02557820875207,0.0,1.3410591719632974,0.06948687296128489,0.05631751870898909,1.5303292946392673,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.226,0.9618433333333333,2.0,54.120628743997194,56.02557820875207,0.0,1.6792976988768817,0.06654424944002728,0.056247116907554566,1.6511532409895748,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.226,0.9597675,2.0,54.120628743997194,56.02557820875207,0.0,-0.7376649362582768,0.08758430939746503,0.07220189066443383,0.900084050523882,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.226,0.9521216666666668,2.0,54.120628743997194,56.02557820875207,0.0,-0.4932788468077187,0.08386197556744272,0.0688213034281383,1.0355611958060946,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.226,0.9389691666666666,2.0,54.120628743997194,56.02557820875207,0.0,-0.9073253873743958,0.0894112154611796,0.07108897695495472,0.7705262007569109,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.226,0.9344633333333333,2.0,54.120628743997194,56.02557820875207,0.0,-0.685920483433518,0.08432989220990714,0.07068996978563394,0.902461251893169,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.225,0.9328208333333333,2.0,54.120628743997194,56.02557820875207,0.0,-0.4972542341038322,0.07783576454081474,0.07211897396964922,1.0273798638417393,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.065,0.9131408333333333,2.0,54.120628743997194,56.02557820875207,0.0,-0.38047549311987616,0.07650360602502058,0.06404642233246184,0.9312002477191669,0.38492851653803317,0.6842569289665028,0.2526210637623579,-1.0580920605444122,-0.9670408411775355,0.7117005509452698,0.20306830454824865,-0.6682811066845493,[180.69742614],0.20386595328388302
1.065,0.902725,2.0,51.626385033456366,58.03423110413047,0.0,0.8538603235193327,0.06518803862890872,0.06022513018385056,1.3968307690529498,-1.7792734132830916,0.293402567999629,0.31372399588049205,0.24525649108888523,-0.7383827153677078,0.6724307084546866,0.12237473609965824,-0.8755157689293455,[100.11732434],0.7350889359326487
1.065,0.8971475,2.0,47.34452317537496,60.177959406798166,0.0,-0.5083190925755083,0.08410156856385055,0.0706174031759294,0.8876637243020207,-1.7792734132830919,0.3194162581428154,0.34153942665520776,0.24525649108888503,-0.7383827153677069,0.7186639072993027,0.13322473815640498,-0.8755157689293471,[103.81556135],1.0
1.168,0.9212233333333334,2.0,55.14855312705054,30.42090835269076,0.0,0.4592235355949996,0.07285479115681934,0.064506878330528,1.2436197961962026,0.0040975084969541165,0.6552827287422418,0.3361874562347359,-1.3180438280507827,-0.9748467926799416,0.7137905421164465,0.08421061455224255,-0.2331825516218075,[75.98249931],0.3452123191482096
1.168,0.9348516666666667,2.0,50.16181406072628,22.244794786938066,0.0,0.38256641309778594,0.07508765486147168,0.06406826619311756,1.2155078836566566,-0.03972481900503988,0.419011076446457,0.21602224236528775,-1.2858853808463284,-0.9547331749351344,0.5183411255158956,0.05887527760361777,-0.24874599873570888,[55.56096764],0.9622378263285953
1.168,0.9355483333333332,2.0,50.42990706574855,22.342042110915788,0.0,-0.7910269567916477,0.09016174659645079,0.0756889092306674,0.8342610019083573,-0.4072783136501288,0.26904787441602235,0.1451744987751428,-1.0193355075534396,-0.7643719169314172,0.4405396332954709,0.06102197772799768,-0.37548903134329265,[55.80386291],-0.33214362652534435
1.168,0.9417508333333334,2.0,50.42990706574855,22.342042110915788,0.0,-0.7568946107577172,0.08788722315053919,0.0764387709847646,0.8728382036904881,-0.4072783136501288,0.26904787441602235,0.1451744987751428,-1.0193355075534396,-0.7643719169314172,0.4405396332954709,0.06102197772799768,-0.37548903134329265,[55.80386291],-0.33214362652534435
1.168,0.94461,1.0,50.42990706574855,22.342042110915788,0.0,-1.177680843734784,0.10128725788580327,0.07643822454171864,0.5012761564368657,-0.4072783136501288,0.26904787441602235,0.1451744987751428,-1.0193355075534396,-0.7643719169314172,0.4405396332954709,0.06102197772799768,-0.37548903134329265,[55.80386291],-0.33214362652534435
1.168,0.9616116666666666,2.0,39.73416117542913,50.42369178842869,0.0,0.12747585538955386,0.0750063735284889,0.06400244137892909,1.1258716273755114,-1.0740599034674339,0.628686386931922,0.2646205802653447,-0.30085953983486696,-1.0740599034674339,0.6608325880378566,0.2646205802653447,-0.30085953983486696,[263.61163892],0.9185586535436916
1.046,0.9448333333333335,2.0,39.73416117542913,50.42369178842869,0.0,0.13067892637200673,0.07867469927006497,0.062459644147868025,1.0706480710238457,-1.0740599034674339,0.628686386931922,0.2646205802653447,-0.30085953983486696,-1.0740599034674339,0.6608325880378566,0.2646205802653447,-0.30085953983486696,[263.61163892],0.9185586535436916
1.036,0.9389724999999999,2.0,39.73416117542913,50.42369178842869,0.0,-0.4379828448581833,0.07409850130774491,0.0576728652935267,0.9112959161622533,-1.0740599034674339,0.628686386931922,0.2646205802653447,-0.30085953983486696,-1.0740599034674339,0.6608325880378566,0.2646205802653447,-0.30085953983486696,[263.61163892],0.9185586535436916
1.036,0.9344475,2.0,26.620867978775067,29.053083381767298,0.0,-0.11718424802231642,0.06528833310138642,0.0587181058033468,1.0640022445226764,-1.2909540043103505,0.6074213995705056,0.3130711124637816,-0.3847042546778635,-1.3877435315738882,0.6538014357091162,0.29179072288655095,-0.3729527653165171,[28.98284639],0.48744800394160914
1.036,0.9263975000000001,2.0,25.762102563047375,19.276321315084964,0.0,-0.9871459595753524,0.0752851778713586,0.06679497943488483,0.7439934773590974,-0.9745162161671357,0.051026223571904256,0.07987577290803302,0.9695908734679181,-1.3823001184125316,0.5247256896502741,0.021526853649664876,-0.4617518873117809,[25.01309448],0.43612074816839397
1.039,0.9360216666666668,2.0,29.47463238109973,7.067308325172299,0.0,-0.14890895319608566,0.06396887084004903,0.06443273844817143,1.1686899563683601,-1.8825282672634223,0.08606430363063167,0.09843620831932103,0.288056394390936,-0.4193172962305449,0.39670157376935583,0.014915295096528182,-0.8833575513988763,[8.11040671],0.44261517636615744
1.039,0.9291391666666667,2.0,31.483087483012667,8.099616107685993,0.0,-0.6115861917807477,0.07184181187625445,0.06499494991847234,0.9195948294885732,-1.8825282672634227,0.09879378097598994,0.11299557185221537,0.28805639439093583,-0.41931729623054537,0.3170279064635207,0.017121365476710903,-0.8833575513988756,[9.29507781],0.47517629621216484
1.042,0.9347266666666667,2.0,21.10501449119876,15.012818115386604,0.0,-0.5538259854450431,0.07660080211957106,0.07236047747705204,0.9439095985548587,-1.882528267263422,0.18617535472658112,0.21293841033608937,0.28805639439093583,-0.41931729623054004,0.4999776120352864,0.032264948861556134,-0.8833575513988797,[17.2286329],0.9321476501269272
1.054,0.9451466666666666,2.0,14.267219689442575,58.1515118665389,0.0,-0.1395233030202898,0.07220637598954724,0.06987495121515758,1.1457645144001338,-0.2806148536569273,0.6236787002236679,0.32585889851967875,-1.1527505266818663,0.35357933078849113,0.6615698358952002,0.1320279029230079,-1.2322003283232317,[123.4367872],-9.904102578050862
1.054,0.9498475,2.0,15.996057436133606,56.89758781880396,0.0,-1.1296519189336287,0.0892822622985281,0.07699736449449221,0.6913040471010559,-0.44852620113074826,0.5173072368764298,0.27561964681103573,-1.069117006481388,0.4568758708993461,0.6010826679547167,0.12488415200495659,-1.271984974615321,[120.7751134],0.592884871187678
1.078,0.9684908333333332,2.0,29.322993040689056,55.543665388946316,0.0,-0.37911471353493376,0.07847550901076482,0.07158966763468248,1.063684364467332,-0.44852620113074915,0.49151749892703694,0.2618789566403724,-1.0691170064813889,0.45687587089934256,0.661952476130333,0.11865820091699729,-1.2719849746153185,[117.90117548],0.871151025706244
1.078,0.9657516666666667,2.0,49.80034302815894,49.62221121737014,0.0,-0.6146883192510808,0.08935039145930207,0.06873791296145947,0.8071529449292458,-0.2460103249043537,0.6275526766265156,0.32516257362031276,-1.0629889467470848,-1.4033243389849424,0.707367493377031,0.14677079320827532,-0.3994574701048649,[135.47983536],0.5306490814591406
1.078,0.9656766666666666,2.0,56.41187453580385,56.76083589427385,0.0,0.8363895992998884,0.06265064508768503,0.05593502040975535,1.3712690299294226,-0.7494450641824195,0.5843081551892112,0.3243538320273241,-0.7568493266485348,-1.330705542267383,0.684554088925568,0.1877509249946614,-0.45740062006357013,[154.96989178],0.29851164495406646
1.078,0.9562941666666666,2.0,51.66211379177039,8.102706681595292,0.0,1.5406791527523103,0.06337065267608533,0.05284277349823984,1.5713665452349326,-1.9199189549825342,0.3743790929521709,0.3883935555844993,0.11219149645165422,-0.7985685742414601,0.7085828234051388,0.08219803862835111,-0.8673738197229052,[7.4145895],0.7943746853619854
1.078,0.9371675,2.0,48.50311889003173,10.443576421197063,0.0,0.006801014553346363,0.07887806284182838,0.06539932233613051,1.1248437038814953,-1.8454500050764042,0.34203475585569904,0.35978558523817256,0.1794930139309654,-0.6974795207808078,0.6629672985980898,0.1135640915006303,-0.9125293124814934,[9.55666238],0.9475303768315649
1.078,0.9381208333333333,2.0,44.60075863331591,34.78981170253423,0.0,1.7840198976403618,0.06147093445739085,0.0570476749501866,1.665000688139882,-1.5612563048053405,0.34765306974883947,0.25677282482848335,-0.4934475239181206,-0.0314586961615424,0.643451395821673,0.0854565112411145,-0.9829759622126915,[36.53232204],0.7832290694213075
1.025,0.9264625000000001,1.0,23.91695331494382,29.39542471499274,0.0,0.40875233666061295,0.07015274935934993,0.06302776432217302,1.298129741626389,-1.5612563048053396,0.28190660873353734,0.20821319459259566,-0.49344752391812086,-0.03145869616154151,0.5232432669036391,0.06929539064788429,-0.9829759622126926,[30.86774747],0.9259902141477018
1.025,0.9227841666666667,2.0,16.160651670393303,25.592145898677966,0.0,-0.42448466300453536,0.08133825659746795,0.07257183230668797,1.0458230704300986,-1.5612563048053398,0.2396657641998227,0.1770145603279866,-0.49344752391812113,-0.0314586961615424,0.5031573756165291,0.05891217956812193,-0.982975962212691,[26.87397459],0.43926072211553713
1.025,0.9266333333333333,2.0,16.160651670393303,25.592145898677966,0.0,-0.4458436827919354,0.0831422314462026,0.0719063774999419,1.0160987116581708,-1.5612563048053398,0.2396657641998227,0.1770145603279866,-0.49344752391812113,-0.0314586961615424,0.5031573756165291,0.05891217956812193,-0.982975962212691,[26.87397459],0.43926072211553713
1.025,0.9397658333333334,2.0,16.160651670393303,25.592145898677966,0.0,0.24417126873579775,0.09148976010735085,0.08019092322255618,1.061687606251547,-1.5612563048053398,0.2396657641998227,0.1770145603279866,-0.49344752391812113,-0.0314586961615424,0.5031573756165291,0.05891217956812193,-0.982975962212691,[26.87397459],0.43926072211553713
1.025,0.9582041666666666,2.0,16.160651670393303,25.592145898677966,0.0,-0.4724163890580324,0.07762632532955618,0.07205609418461209,1.0087381232593693,-1.5612563048053398,0.2396657641998227,0.1770145603279866,-0.49344752391812113,-0.0314586961615424,0.5031573756165291,0.05891217956812193,-0.982975962212691,[26.87397459],0.43926072211553713
1.004,0.9633641666666667,2.0,16.160651670393303,25.592145898677966,0.0,-1.284016077859391,0.09585721792644639,0.08051084902504836,0.5313751533841781,-1.5612563048053398,0.2396657641998227,0.1770145603279866,-0.49344752391812113,-0.0314586961615424,0.5031573756165291,0.05891217956812193,-0.982975962212691,[26.87397459],0.43926072211553713
1.013,0.9725191666666666,2.0,16.160651670393303,25.592145898677966,0.0,-0.47806650796090544,0.07702421497130715,0.07307413511476997,1.0064330092741494,-1.5612563048053398,0.2396657641998227,0.1770145603279866,-0.49344752391812113,-0.0314586961615424,0.5031573756165291,0.05891217956812193,-0.982975962212691,[26.87397459],0.43926072211553713
1.015,0.9843883333333332,2.0,27.696854942363036,15.60360102626238,0.0,-0.5566548034751788,0.08523112409055722,0.07000918562327617,0.8664115625529387,-1.7616498832559442,0.17411521605504224,0.18854407573994847,0.2663808121470076,-1.1573851275572276,0.5794766953586178,0.06985347984571671,-0.623514068355544,8.426641098931498,0.9054355250665882
1.025,0.9944541666666666,2.0,29.42411413371577,41.17297748661275,0.0,0.8431745839105127,0.06873367662891346,0.06512925918109683,1.3930945226843805,-1.1240978720586678,0.10607025473321392,0.16249668454895488,0.9057110526309848,-1.4536138455130996,0.5327401023730584,0.033128358657337965,-0.15582467277554682,[34.27933728],0.9838393088339474
1.033,1.0036824999999998,2.0,27.022497742758905,45.52300103635808,0.0,1.6127798689625799,0.06287638032490377,0.06212158385064808,1.6298227784570551,-1.1240978720586674,0.12351297983897733,0.18921845500490736,0.9057110526309848,-1.4536138455130987,0.5566764344112539,0.03857615224205666,-0.1558246727755512,[37.90103126],0.7667792844209378
1.038,1.0115091666666667,1.0,22.493166264638663,28.24376881865752,0.0,0.20536165839462406,0.07186284264011089,0.0651744009789476,1.220000388271668,-1.2392434538451913,0.21805194669913033,0.3321384253210299,0.8691549182354533,-1.4711016106870598,0.7815690179690662,0.020354109206876626,-0.10367726331834647,[23.51488128],0.8237510281255858
1.039,1.0173316666666667,2.0,31.393911820850263,18.419491343190256,0.0,0.8175750352064366,0.054920785885779144,0.04489315120830382,1.3945455452273277,-1.2474219323988591,0.24607376489752503,0.37467330193321563,0.8665802156205746,-1.4733944482836365,0.781863495830992,0.012616572139150066,-0.09379550016317201,[15.33549417],0.6235220009487347
1.039,1.0216949999999998,1.0,40.73090994260119,42.3426507875543,0.0,0.06661542379625507,0.05830251366858046,0.04680348082289603,1.138007526896443,-0.0820671123056318,0.6710731295141452,0.28404151985725873,-0.9743798658849507,-0.909965237249919,0.6908600412144077,0.21766128329152243,-0.7158230764529637,[56.84970787],0.35849158189566377
1.039,1.0243691666666666,2.0,35.239754843876675,42.3426507875543,0.0,-0.19931364758593428,0.0725939851417132,0.06361436270093761,1.0803191523455151,-0.0820671123056318,0.6710731295141452,0.28404151985725873,-0.9743798658849507,-0.909965237249919,0.6180250099172008,0.21766128329152243,-0.7158230764529637,[56.84970787],0.8587782018658834
1.039,1.0241216666666666,2.0,35.239754843876675,42.3426507875543,0.0,-0.14579695971696305,0.07545446129486048,0.061871133037598045,1.096153844523445,-0.0820671123056318,0.6710731295141452,0.28404151985725873,-0.9743798658849507,-0.909965237249919,0.6180250099172008,0.21766128329152243,-0.7158230764529637,[56.84970787],0.8587782018658834
1.039,1.0199375,1.0,27.478367835466294,21.356387893448066,0.0,-1.1781423735800665,0.09104530073228871,0.06584318300138631,0.5528759496642374,-0.5867931712058412,0.5034202406516924,0.11319751443931612,-0.9140055636528284,-0.5867931712058412,0.5565807558823771,0.11319751443931612,-0.9140055636528284,[37.80393144],0.5664383267781654
1.039,1.012035,2.0,32.79850332997543,27.999856519665656,0.0,-0.41515049653668745,0.0777664406800289,0.06318834612868779,0.9847632733021001,-0.586793171205839,0.6845509475972721,0.1539260036004461,-0.9140055636528303,-0.586793171205839,0.6331956778768718,0.1539260036004461,-0.9140055636528303,[49.56384298],0.8861243163810489
1.038,1.0005741666666665,2.0,36.519812893740614,23.449014121834974,0.0,-0.8098641945405713,0.08884450618697629,0.06287319620822716,0.7203686476319171,-1.9123540541794484,0.18804337341561822,0.21046735589229199,0.24055414173301537,-1.1487261572310787,0.6126346643212255,0.026911064742744396,0.22932982033245583,[29.19643595],0.3666869586563266
